edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/core/crypto/aes_context.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/crypto/aes_context.h,2,2,4
/media/ullmann/hdd/research/engines/godot/modules/csg/csg_gizmos.h,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/csg/csg_shape.h,5,7,12
/media/ullmann/hdd/research/engines/godot/thirdparty/minizip/ioapi.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/minizip/ioapi.h,0,3,3
/media/ullmann/hdd/research/engines/godot/editor/settings_config_dialog.cpp,10,0,10
/media/ullmann/hdd/research/engines/godot/editor/editor_node.h,8,145,153
/media/ullmann/hdd/research/engines/godot/editor/editor_inspector.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/editor/editor_scale.h,0,100,100
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/infblock.c,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/inftrees.h,0,5,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86/x86state.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/cpu.c,1,4,5
/media/ullmann/hdd/research/engines/godot/editor/plugins/texture_region_editor_plugin.h,8,2,10
/media/ullmann/hdd/research/engines/godot/scene/3d/sprite_3d.h,2,7,9
/media/ullmann/hdd/research/engines/godot/scene/2d/physics_body_2d.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/core/engine.h,4,77,81
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/primitive4.cpp,15,0,15
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/linei.h,1,8,9
/media/ullmann/hdd/research/engines/godot/editor/plugins/animation_state_machine_editor.h,9,3,12
/media/ullmann/hdd/research/engines/godot/editor/editor_plugin.h,9,60,69
/media/ullmann/hdd/research/engines/godot/platform/x11/os_x11.h,14,2,16
/media/ullmann/hdd/research/engines/godot/drivers/unix/os_unix.h,2,7,9
/media/ullmann/hdd/research/engines/godot/main/tests/test_oa_hash_map.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/core/oa_hash_map.h,3,5,8
/media/ullmann/hdd/research/engines/godot/scene/gui/option_button.h,2,21,23
/media/ullmann/hdd/research/engines/godot/scene/gui/popup_menu.h,1,17,18
/media/ullmann/hdd/research/engines/godot/platform/android/export/export_plugin.h,20,2,22
/media/ullmann/hdd/research/engines/godot/platform/android/export/godot_plugin_config.h,4,2,6
/media/ullmann/hdd/research/engines/godot/core/input_map.h,2,8,10
/media/ullmann/hdd/research/engines/godot/core/object.h,10,45,55
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/infcodes.c,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/infutil.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/encint.h,6,12,18
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/internal.h,5,12,17
/media/ullmann/hdd/research/engines/godot/editor/plugins/animation_tree_player_editor_plugin.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/editor/plugins/animation_tree_player_editor_plugin.h,7,2,9
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btGrahamScan2dConvexHull.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btAlignedObjectArray.h,2,9,11
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btMultiSphereShape.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btConvexInternalShape.h,1,7,8
/media/ullmann/hdd/research/engines/godot/servers/audio/audio_driver_dummy.h,3,2,5
/media/ullmann/hdd/research/engines/godot/servers/audio_server.h,5,49,54
/media/ullmann/hdd/research/engines/godot/editor/plugins/root_motion_editor_plugin.h,4,2,6
/media/ullmann/hdd/research/engines/godot/scene/animation/animation_tree.h,4,10,14
/media/ullmann/hdd/research/engines/godot/modules/mono/utils/mono_reg_utils.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/mono/utils/mono_reg_utils.h,1,2,3
/media/ullmann/hdd/research/engines/godot/core/rid.h,5,25,30
/media/ullmann/hdd/research/engines/godot/core/safe_refcount.h,1,35,36
/media/ullmann/hdd/research/engines/godot/servers/audio_server.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/core/os/file_access.h,4,119,123
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/reorder_pd.hpp,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/utils.hpp,3,42,45
/media/ullmann/hdd/research/engines/godot/platform/javascript/export/export.cpp,11,0,11
/media/ullmann/hdd/research/engines/godot/core/io/stream_peer_ssl.h,2,10,12
/media/ullmann/hdd/research/engines/godot/scene/gui/color_picker.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/theora/codec.h,0,5,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/device.cpp,15,0,15
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/scene_subdiv_mesh.h,8,4,12
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/main.h,8,38,46
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/PLC.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afblue.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/aftypes.h,5,8,13
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/decode_pitch.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/SigProc_FIX.h,10,29,39
/media/ullmann/hdd/research/engines/godot/modules/mono/csharp_script.cpp,23,0,23
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_class.h,7,18,25
/media/ullmann/hdd/research/engines/godot/editor/editor_themes.h,2,4,6
/media/ullmann/hdd/research/engines/godot/scene/resources/theme.h,6,9,15
/media/ullmann/hdd/research/engines/godot/core/os/os.h,7,212,219
/media/ullmann/hdd/research/engines/godot/core/ustring.h,4,79,83
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyPoint2Point.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyPoint2Point.h,1,2,3
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shader_compiler_gles3.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/gui/spin_box.h,3,16,19
/media/ullmann/hdd/research/engines/godot/scene/gui/line_edit.h,2,28,30
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletInverseDynamics/MultiBodyTree.hpp,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletInverseDynamics/IDConfig.hpp,4,7,11
/media/ullmann/hdd/research/engines/godot/modules/bullet/space_bullet.cpp,13,0,13
/media/ullmann/hdd/research/engines/godot/scene/register_scene_types.cpp,185,0,185
/media/ullmann/hdd/research/engines/godot/scene/3d/gi_probe.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_intersector_stream_filters.h,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/scene.h,16,17,33
/media/ullmann/hdd/research/engines/godot/main/tests/test_math.cpp,16,0,16
/media/ullmann/hdd/research/engines/godot/scene/main/node.h,7,42,49
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_record.h,8,2,10
/media/ullmann/hdd/research/engines/godot/servers/audio/audio_effect.h,2,19,21
/media/ullmann/hdd/research/engines/godot/editor/plugins/script_editor_plugin.h,16,15,31
/media/ullmann/hdd/research/engines/godot/editor/code_editor.h,8,5,13
/media/ullmann/hdd/research/engines/godot/modules/recast/navigation_mesh_generator.h,2,2,4
/media/ullmann/hdd/research/engines/godot/scene/3d/navigation_mesh.h,2,8,10
/media/ullmann/hdd/research/engines/godot/editor/editor_export.h,5,17,22
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/common/platform.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/common/platform.h,0,7,7
/media/ullmann/hdd/research/engines/godot/modules/gdnative/videodecoder/video_stream_gdnative.h,4,2,6
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative.h,5,16,21
/media/ullmann/hdd/research/engines/godot/scene/3d/navigation_mesh.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/3d/mesh_instance.h,5,33,38
/media/ullmann/hdd/research/engines/godot/scene/main/scene_tree.cpp,21,0,21
/media/ullmann/hdd/research/engines/godot/core/message_queue.h,2,22,24
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttgxvar.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttpload.h,0,5,5
/media/ullmann/hdd/research/engines/godot/editor/editor_file_dialog.cpp,13,0,13
/media/ullmann/hdd/research/engines/godot/editor/editor_settings.h,6,74,80
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_state.h,18,5,23
/media/ullmann/hdd/research/engines/godot/scene/animation/animation_player.h,4,24,28
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/btBulletDynamicsCommon.h,16,0,16
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofSpringConstraint.h,2,2,4
/media/ullmann/hdd/research/engines/godot/scene/2d/joints_2d.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/modules/stb_vorbis/resource_importer_ogg_vorbis.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/core/io/image_loader.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/core/print_string.h,1,99,100
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcBlock4x4.cpp,11,0,11
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcColorFloatRGBA.h,2,7,9
/media/ullmann/hdd/research/engines/godot/core/os/input.h,3,58,61
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/cube_to_dp.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shader_gles3.h,4,20,24
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_phaser.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/resources/concave_polygon_shape.h,1,8,9
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/x509write_crt.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/common.h,0,86,86
/media/ullmann/hdd/research/engines/godot/scene/resources/line_shape_2d.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/servers/visual_server.h,7,70,77
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/verbose.cpp,15,0,15
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/rnn_pd.hpp,3,1,4
/media/ullmann/hdd/research/engines/godot/editor/editor_node.cpp,140,0,140
/media/ullmann/hdd/research/engines/godot/editor/plugins/script_text_editor.h,4,4,8
/media/ullmann/hdd/research/engines/godot/main/performance.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/main/performance.h,1,3,4
/media/ullmann/hdd/research/engines/godot/core/os/input_event.h,4,6,10
/media/ullmann/hdd/research/engines/godot/editor/editor_translation.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/core/io/translation_loader_po.h,3,3,6
/media/ullmann/hdd/research/engines/godot/modules/bullet/godot_collision_dispatcher.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/bullet/godot_collision_dispatcher.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_pool_kernel_f32.hpp,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_generator.hpp,2,36,38
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/smooth/ftsmooth.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/smooth/ftsmooth.h,0,1,1
/media/ullmann/hdd/research/engines/godot/editor/plugins/asset_library_editor_plugin.h,17,3,20
/media/ullmann/hdd/research/engines/godot/scene/gui/check_box.h,1,16,17
/media/ullmann/hdd/research/engines/godot/servers/physics_2d_server.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/servers/physics_2d_server.h,3,29,32
/media/ullmann/hdd/research/engines/godot/editor/plugin_config_dialog.cpp,10,0,10
/media/ullmann/hdd/research/engines/godot/editor/plugin_config_dialog.h,5,3,8
/media/ullmann/hdd/research/engines/godot/editor/plugins/canvas_item_editor_plugin.cpp,24,0,24
/media/ullmann/hdd/research/engines/godot/scene/resources/dynamic_font.h,6,10,16
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_marshal.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono.h,5,13,18
/media/ullmann/hdd/research/engines/godot/editor/editor_profiler.h,8,2,10
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_scene.h,4,12,16
/media/ullmann/hdd/research/engines/godot/core/io/resource_importer.h,1,18,19
/media/ullmann/hdd/research/engines/godot/scene/resources/world_2d.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_builder_morton.cpp,14,0,14
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/quadv.h,1,11,12
/media/ullmann/hdd/research/engines/godot/editor/animation_bezier_editor.h,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/animation_track_editor.h,16,5,21
/media/ullmann/hdd/research/engines/godot/editor/import/editor_import_collada.cpp,14,0,14
/media/ullmann/hdd/research/engines/godot/scene/3d/path.h,2,5,7
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/curveNi_intersector.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/curveNi.h,2,5,7
/media/ullmann/hdd/research/engines/godot/modules/svg/image_loader_svg.h,2,3,5
/media/ullmann/hdd/research/engines/godot/core/io/image_loader.h,5,31,36
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.h,2,1,3
/media/ullmann/hdd/research/engines/godot/core/os/mutex.h,2,21,23
/media/ullmann/hdd/research/engines/godot/core/typedefs.h,2,47,49
/media/ullmann/hdd/research/engines/godot/editor/editor_resource_picker.h,6,4,10
/media/ullmann/hdd/research/engines/godot/scene/gui/button.h,1,35,36
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_document.h,11,10,21
/media/ullmann/hdd/research/engines/godot/scene/3d/bone_attachment.h,1,6,7
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_accessor.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_x8s8s32x_deconvolution.hpp,6,1,7
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_memory.hpp,1,18,19
/media/ullmann/hdd/research/engines/godot/editor/plugins/animation_blend_tree_editor_plugin.h,9,3,12
/media/ullmann/hdd/research/engines/godot/scene/gui/tree.h,5,41,46
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pcf/pcfdrivr.c,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pcf/pcferror.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/2d/touch_screen_button.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrgload.c,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrsbit.h,1,3,4
/media/ullmann/hdd/research/engines/godot/scene/resources/curve.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/resources/curve.h,1,6,7
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/c_types_map.hpp,0,51,51
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/huffenc.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/huffman.h,2,3,5
/media/ullmann/hdd/research/engines/godot/core/bind/core_bind.h,10,8,18
/media/ullmann/hdd/research/engines/godot/scene/resources/particles_material.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/resources/particles_material.h,2,10,12
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngpread.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngpriv.h,5,18,23
/media/ullmann/hdd/research/engines/godot/modules/fbx/editor_scene_importer_fbx.h,20,2,22
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXMeshGeometry.h,6,8,14
/media/ullmann/hdd/research/engines/godot/drivers/alsamidi/midi_driver_alsamidi.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/gltf/editor_scene_importer_gltf.cpp,16,0,16
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/reconinter.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/reconinter.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type1/t1parse.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type1/t1errors.h,0,6,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type1/t1load.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type1/t1parse.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/opensimplex/noise_texture.h,6,2,8
/media/ullmann/hdd/research/engines/godot/modules/opensimplex/open_simplex_noise.h,4,3,7
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/mikktspace.h,0,3,3
/media/ullmann/hdd/research/engines/godot/drivers/gles3/rasterizer_scene_gles3.h,12,4,16
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/effect_blur.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/3d/spatial.h,2,40,42
/media/ullmann/hdd/research/engines/godot/scene/gui/dialogs.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/core/io/multiplayer_api.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/editor/scene_tree_editor.cpp,10,0,10
/media/ullmann/hdd/research/engines/godot/editor/node_dock.h,2,5,7
/media/ullmann/hdd/research/engines/godot/scene/3d/room_manager.cpp,18,0,18
/media/ullmann/hdd/research/engines/godot/scene/3d/light.h,3,12,15
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/sfnt.c,15,0,15
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttsbit.c,4,1,5
/media/ullmann/hdd/research/engines/godot/editor/plugins/editor_preview_plugins.cpp,12,0,12
/media/ullmann/hdd/research/engines/godot/core/io/file_access_memory.h,1,5,6
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_layered_texture.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/scene/resources/texture.h,10,53,63
/media/ullmann/hdd/research/engines/godot/platform/javascript/os_javascript.cpp,11,0,11
/media/ullmann/hdd/research/engines/godot/drivers/gles2/rasterizer_gles2.h,4,8,12
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afhints.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afhints.h,1,9,10
/media/ullmann/hdd/research/engines/godot/servers/physics/collision_solver_sat.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/servers/physics/collision_solver_sat.h,1,2,3
/media/ullmann/hdd/research/engines/godot/platform/android/os_android.cpp,14,0,14
/media/ullmann/hdd/research/engines/godot/core/project_settings.h,3,172,175
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/vector3.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/core/variant.h,18,63,81
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/rsa.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btPolarDecomposition.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btMinMax.h,1,6,7
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/pkcs5.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/tasking/taskscheduler.h,3,3,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/tasking/taskschedulertbb.h,7,1,8
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_compressor.h,1,3,4
/media/ullmann/hdd/research/engines/godot/editor/editor_resource_preview.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/modules/mono/glue/nodepath_glue.h,2,2,4
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_marshal.h,3,22,25
/media/ullmann/hdd/research/engines/godot/scene/2d/ray_cast_2d.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/scene/3d/mesh_instance.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/core/core_string_names.h,1,34,35
/media/ullmann/hdd/research/engines/godot/platform/x11/crash_handler_x11.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/main/main.h,3,23,26
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btAabbUtil2.h,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btVector3.h,3,13,16
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/avx512.h,12,6,18
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vfloat16_avx512.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/x11/context_gl_x11.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/x11/context_gl_x11.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_data_channel_js.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_data_channel.h,1,5,6
/media/ullmann/hdd/research/engines/godot/modules/gdnative/net/webrtc_gdnative.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_data_channel_gdnative.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afscript.h,0,5,5
/media/ullmann/hdd/research/engines/godot/editor/plugins/spatial_editor_plugin.cpp,23,0,23
/media/ullmann/hdd/research/engines/godot/editor/plugins/animation_player_editor_plugin.h,7,8,15
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/subdivpatch1.h,2,5,7
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/bands.c,10,0,10
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/cwrs.h,4,5,9
/media/ullmann/hdd/research/engines/godot/editor/plugins/path_editor_plugin.h,2,2,4
/media/ullmann/hdd/research/engines/godot/editor/plugins/editor_preview_plugins.h,2,2,4
/media/ullmann/hdd/research/engines/godot/drivers/pulseaudio/audio_driver_pulseaudio.h,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/simd.h,4,4,8
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/avx.h,13,5,18
/media/ullmann/hdd/research/engines/godot/editor/plugins/polygon_2d_editor_plugin.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btBoxBoxDetector.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btBoxBoxDetector.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/gdnative/pluginscript/pluginscript_language.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_i8i8_pooling.hpp,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_isa_traits.hpp,2,8,10
/media/ullmann/hdd/research/engines/godot/modules/register_module_types.gen.cpp,48,0,48
/media/ullmann/hdd/research/engines/godot/modules/upnp/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/enet/godot.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/core/io/udp_server.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/subgrid_mb_intersector.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/subgrid_intersector.h,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/fbx/data/pivot_transform.h,5,3,8
