edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/editor/collada/collada.h,4,2,6
/media/ullmann/hdd/research/engines/godot/editor/export_template_manager.h,7,2,9
/media/ullmann/hdd/research/engines/godot/scene/main/http_request.h,6,4,10
/media/ullmann/hdd/research/engines/godot/editor/editor_file_system.cpp,11,0,11
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/common.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/math.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/primref_mb.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/default.h,38,34,72
/media/ullmann/hdd/research/engines/godot/scene/3d/cpu_particles.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/scene/2d/canvas_item.h,6,7,13
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx/vpx_decoder.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx/vpx_codec.h,2,3,5
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/color.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/core/color.h,2,10,12
/media/ullmann/hdd/research/engines/godot/scene/resources/mesh.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/scene/resources/mesh.h,6,31,37
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/psy.c,9,0,9
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/lpc.h,1,6,7
/media/ullmann/hdd/research/engines/godot/modules/webm/register_types.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/webm/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/area_pair_2d_sw.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_tri_collision.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/gui/aspect_ratio_container.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/gui/aspect_ratio_container.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psintrp.c,9,1,10
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psintrp.h,2,3,5
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/broad_phase_2d_bvh.h,4,2,6
/media/ullmann/hdd/research/engines/godot/core/math/rect2.h,1,8,9
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afshaper.c,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afshaper.h,0,3,3
/media/ullmann/hdd/research/engines/godot/editor/plugins/item_list_editor_plugin.h,7,2,9
/media/ullmann/hdd/research/engines/godot/modules/gdnative/android/android_gdn.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/platform/android/java_godot_wrapper.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_conv_kernel.hpp,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_eltwise.hpp,3,12,15
/media/ullmann/hdd/research/engines/godot/modules/visual_script/visual_script_builtin_funcs.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/drivers/gles2/shaders/scene.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/drivers/gles2/shader_gles2.h,6,11,17
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/math/vec4.h,8,4,12
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/math/vec3fa.h,3,3,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afdummy.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afdummy.h,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/plugins/version_control_editor_plugin.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/editor/plugins/baked_lightmap_editor_plugin.h,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/builders/heuristic_openmerge_array.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/builders/heuristic_spatial.h,2,3,5
/media/ullmann/hdd/research/engines/godot/scene/2d/animated_sprite.h,2,6,8
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/floor1.c,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/codec_internal.h,5,16,21
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXParser.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXParser.h,5,15,20
/media/ullmann/hdd/research/engines/godot/editor/editor_help.h,11,12,23
/media/ullmann/hdd/research/engines/godot/modules/websocket/register_types.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/modules/websocket/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/mono/editor/code_completion.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/core/io/resource_loader.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/modules/websocket/wsl_peer.h,6,3,9
/media/ullmann/hdd/research/engines/godot/modules/websocket/packet_buffer.h,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/rename_dialog.h,7,2,9
/media/ullmann/hdd/research/engines/godot/scene/gui/dialogs.h,6,38,44
/media/ullmann/hdd/research/engines/godot/modules/fbx/data/fbx_mesh_data.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/modules/fbx/tools/validation_tools.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/fbx/tools/validation_tools.h,3,3,6
/media/ullmann/hdd/research/engines/godot/scene/2d/cpu_particles_2d.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/scene/gui/control.cpp,14,0,14
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXMaterial.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXImportSettings.h,0,6,6
/media/ullmann/hdd/research/engines/godot/core/math/expression.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/core/math/math_funcs.h,4,49,53
/media/ullmann/hdd/research/engines/godot/modules/mbedtls/register_types.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/modules/mbedtls/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/gui/menu_button.h,2,26,28
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psobjs.c,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psobjs.h,0,6,6
/media/ullmann/hdd/research/engines/godot/scene/2d/camera_2d.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcBlock4x4Encoding_R11.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcBlock4x4Encoding_R11.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btModifiedGramSchmidt.h,2,0,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/cpu_particles_2d_editor_plugin.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/editor/plugins/canvas_item_editor_plugin.h,8,23,31
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/sharedbook.c,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/codebook.h,0,8,8
/media/ullmann/hdd/research/engines/godot/modules/mono/godotsharp_dirs.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/core/rid.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/websocket/wsl_peer.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/modules/websocket/wsl_server.h,5,3,8
/media/ullmann/hdd/research/engines/godot/scene/resources/visual_shader.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/core/vmap.h,2,5,7
/media/ullmann/hdd/research/engines/godot/modules/gdnative/net/stream_peer_gdnative.h,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/visual_script/visual_script_property_selector.cpp,11,0,11
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/node_path.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/core/node_path.h,2,8,10
/media/ullmann/hdd/research/engines/godot/drivers/unix/thread_posix.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/core/os/thread.h,2,38,40
/media/ullmann/hdd/research/engines/godot/editor/project_export.h,21,2,23
/media/ullmann/hdd/research/engines/godot/scene/main/timer.h,1,14,15
/media/ullmann/hdd/research/engines/godot/modules/gdscript/language_server/gdscript_language_server.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/modules/mono/glue/gd_glue.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_cache.h,2,16,18
/media/ullmann/hdd/research/engines/godot/core/image.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/core/image.h,4,26,30
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrdrivr.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrerror.h,0,6,6
/media/ullmann/hdd/research/engines/godot/drivers/gles_common/rasterizer_canvas_batcher.h,7,2,9
/media/ullmann/hdd/research/engines/godot/core/os/memory.h,2,33,35
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_builder.h,3,4,7
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/builders/bvh_builder_msmblur.h,4,3,7
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cache/ftccache.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cache/ftcmanag.h,2,5,7
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/nhwc_pooling.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/nhwc_pooling.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/editor/plugins/collision_polygon_2d_editor_plugin.h,2,2,4
/media/ullmann/hdd/research/engines/godot/editor/plugins/abstract_polygon_2d_editor.h,4,6,10
/media/ullmann/hdd/research/engines/godot/editor/editor_feature_profile.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/editor/editor_feature_profile.h,9,7,16
/media/ullmann/hdd/research/engines/godot/core/math/bvh_tree.h,17,1,18
/media/ullmann/hdd/research/engines/godot/core/math/geometry.h,9,26,35
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/device.h,3,8,11
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/state.h,1,6,7
/media/ullmann/hdd/research/engines/godot/platform/javascript/godot_js.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/gui/control.h,7,38,45
/media/ullmann/hdd/research/engines/godot/scene/gui/shortcut.h,2,3,5
/media/ullmann/hdd/research/engines/godot/modules/websocket/wsl_client.h,5,3,8
/media/ullmann/hdd/research/engines/godot/modules/websocket/websocket_client.h,4,3,7
/media/ullmann/hdd/research/engines/godot/editor/editor_network_profiler.h,5,2,7
/media/ullmann/hdd/research/engines/godot/core/translation.h,1,21,22
/media/ullmann/hdd/research/engines/godot/scene/2d/remote_transform_2d.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/2d/remote_transform_2d.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/decompress/zstd_decompress_block.c,10,0,10
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/common/compiler.h,1,9,10
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/roundline_intersector.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/ray.h,2,33,35
/media/ullmann/hdd/research/engines/godot/main/tests/test_shader_lang.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/servers/visual/shader_language.h,7,13,20
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afloader.c,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/aferrors.h,0,9,9
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/celt_encoder.c,15,0,15
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/rate.h,2,11,13
/media/ullmann/hdd/research/engines/godot/core/dictionary.h,3,7,10
/media/ullmann/hdd/research/engines/godot/scene/resources/environment.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/math/vec2.h,5,6,11
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/NLSF_unpack.c,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/gui/scroll_bar.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/scene/2d/skeleton_2d.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/alpha.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/alpha.h,1,3,4
/media/ullmann/hdd/research/engines/godot/main/tests/test_basis.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/core/math/random_number_generator.h,2,5,7
/media/ullmann/hdd/research/engines/godot/main/main.cpp,46,0,46
/media/ullmann/hdd/research/engines/godot/drivers/register_driver_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/2d/collision_shape_2d.cpp,10,0,10
/media/ullmann/hdd/research/engines/godot/drivers/gles2/shaders/canvas.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_match_data.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/config.h,0,27,27
/media/ullmann/hdd/research/engines/godot/modules/bmp/image_loader_bmp.h,1,2,3
/media/ullmann/hdd/research/engines/godot/scene/resources/texture.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/servers/visual/portals/portal_occlusion_culler.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/servers/visual/portals/portal_renderer.h,8,7,15
/media/ullmann/hdd/research/engines/godot/platform/iphone/os_iphone.h,9,0,9
/media/ullmann/hdd/research/engines/godot/platform/iphone/joypad_iphone.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/sfobjs.c,8,1,9
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/sfwoff2.h,0,2,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/animation_blend_space_2d_editor.h,9,3,12
/media/ullmann/hdd/research/engines/godot/editor/property_editor.h,14,19,33
/media/ullmann/hdd/research/engines/godot/scene/2d/sprite.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/upnpcommands.c,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/upnpcommands.h,2,2,4
/media/ullmann/hdd/research/engines/godot/core/class_db.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/joints_2d_sw.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/space_2d_sw.h,9,9,18
/media/ullmann/hdd/research/engines/godot/scene/3d/reflection_probe.h,4,3,7
/media/ullmann/hdd/research/engines/godot/scene/3d/visual_instance.h,4,15,19
/media/ullmann/hdd/research/engines/godot/main/tests/test_main.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfr.c,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86/mmxidct.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86/x86int.h,1,8,9
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/dequant.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/decint.h,5,6,11
/media/ullmann/hdd/research/engines/godot/scene/2d/node_2d.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/canvas_shadow.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/scene_curves.h,8,3,11
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/bspline_curve.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/entenc.c,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/mfrngcod.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/intrinsics.h,2,9,11
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/platform.h,0,22,22
/media/ullmann/hdd/research/engines/godot/modules/upnp/register_types.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/upnp/upnp_device.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3StackAlloc.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3AlignedAllocator.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cff.c,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cffgload.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3ConvexHullContact.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/kernels/satKernels.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/celt_decoder.c,15,0,15
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/bands.h,5,5,10
/media/ullmann/hdd/research/engines/godot/editor/plugins/style_box_editor_plugin.h,5,2,7
/media/ullmann/hdd/research/engines/godot/core/map.h,2,31,33
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/decinfo.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/minimp3/register_types.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/minimp3/resource_importer_mp3.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/mps_reader.c,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/convolution.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/servers/register_server_types.cpp,36,0,36
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_limiter.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/nspc_batch_normalization.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/nspc_batch_normalization.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/scene/resources/mesh_library.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/resources/box_shape.h,1,7,8
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cache/ftcbasic.c,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cache/ftccback.h,5,7,12
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvfeat.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvalid.h,1,13,14
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/deconvolution.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_header.h,2,11,13
/media/ullmann/hdd/research/engines/godot/core/error_macros.h,2,31,33
/media/ullmann/hdd/research/engines/godot/editor/editor_log.h,10,9,19
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttcmap.c,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttload.h,0,9,9
/media/ullmann/hdd/research/engines/godot/scene/3d/audio_stream_player_3d.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/scene/3d/area.h,2,3,5
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_pitch_shift.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_bitmask.h,2,2,4
/media/ullmann/hdd/research/engines/godot/modules/gdscript/language_server/gdscript_extend_parser.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/modules/gdscript/language_server/gdscript_workspace.h,5,3,8
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/intersector_epilog.h,3,10,13
/media/ullmann/hdd/research/engines/godot/editor/editor_settings.cpp,17,0,17
/media/ullmann/hdd/research/engines/godot/platform/android/dir_access_jandroid.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_batch_normalization.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/gltf/register_types.cpp,17,0,17
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/script_text_editor.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/ftgzip.c,13,0,13
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/adler32.c,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXMeshGeometry.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXDocumentUtil.h,1,9,10
/media/ullmann/hdd/research/engines/godot/modules/lightmapper_cpu/register_types.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_dw_convolution.hpp,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_convolution_pd.hpp,0,19,19
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm_x8s8s32x_inner_product.hpp,4,1,5
/media/ullmann/hdd/research/engines/godot/platform/javascript/api/api.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/scene/gui/text_edit.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/scene/gui/text_edit.h,4,13,17
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_refit.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/triangle.h,1,15,16
/media/ullmann/hdd/research/engines/godot/scene/3d/spring_arm.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/scene/3d/collision_object.h,2,9,11
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/algorithms/parallel_reduce.h,1,6,7
/media/ullmann/hdd/research/engines/godot/modules/visual_script/visual_script_flow_control.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh8_factory.cpp,18,0,18
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh.h,6,25,31
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/catmullclark_ring.h,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Dynamics/btDiscreteDynamicsWorld.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psread.c,3,1,4
/media/ullmann/hdd/research/engines/godot/editor/project_manager.cpp,22,0,22
/media/ullmann/hdd/research/engines/godot/scene/2d/tile_map.h,5,3,8
/media/ullmann/hdd/research/engines/godot/scene/3d/navigation.h,2,5,7
/media/ullmann/hdd/research/engines/godot/scene/2d/navigation_2d.h,2,4,6
/media/ullmann/hdd/research/engines/godot/modules/gdnative/nativescript/api_generator.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_reorder.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_reorder.hpp,2,2,4
/media/ullmann/hdd/research/engines/godot/core/math/plane.h,1,14,15
/media/ullmann/hdd/research/engines/godot/core/io/packet_peer_udp.h,3,4,7
/media/ullmann/hdd/research/engines/godot/core/io/ip.h,2,17,19
/media/ullmann/hdd/research/engines/godot/platform/server/os_server.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/copy.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/etc/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/gui/separator.h,1,13,14
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/simple_reorder.hpp,4,0,4
/media/ullmann/hdd/research/engines/godot/core/io/json.h,1,20,21
/media/ullmann/hdd/research/engines/godot/scene/3d/listener.h,2,5,7
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm_convolution.hpp,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pcf/pcfread.c,3,1,4
/media/ullmann/hdd/research/engines/godot/scene/gui/graph_edit.h,8,9,17
/media/ullmann/hdd/research/engines/godot/core/math/geometry.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/clipper.hpp,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/os_blas.hpp,0,5,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/alloccommon.c,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/findnearmv.h,4,2,6
/media/ullmann/hdd/research/engines/godot/editor/plugins/collision_polygon_editor_plugin.h,6,2,8
/media/ullmann/hdd/research/engines/godot/scene/gui/tool_button.h,1,24,25
/media/ullmann/hdd/research/engines/godot/drivers/png/resource_saver_png.cpp,5,0,5
