edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/modules/visual_script/visual_script_editor.cpp,14,0,14
/media/ullmann/hdd/research/engines/godot/modules/jsonrpc/jsonrpc.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btTriangleMeshShape.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableBackwardEulerObjective.h,10,2,12
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btPreconditioner.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/mbedtls/crypto_mbedtls.h,2,3,5
/media/ullmann/hdd/research/engines/godot/core/crypto/crypto.h,5,10,15
/media/ullmann/hdd/research/engines/godot/modules/svg/register_types.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/svg/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/webp/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btIDebugDraw.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btTransform.h,1,5,6
/media/ullmann/hdd/research/engines/godot/core/io/http_client.h,5,4,9
/media/ullmann/hdd/research/engines/godot/core/io/stream_peer_tcp.h,4,10,14
/media/ullmann/hdd/research/engines/godot/thirdparty/libwebp/src/webp/demux.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libwebp/src/webp/decode.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btStridingMeshInterface.h,2,5,7
/media/ullmann/hdd/research/engines/godot/scene/resources/occluder_shape.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodySliderConstraint.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodySliderConstraint.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_builder_twolevel_internal.h,8,1,9
/media/ullmann/hdd/research/engines/godot/editor/create_dialog.h,7,8,15
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttbdf.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/filename.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/2d/canvas_item.cpp,12,0,12
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/find_pred_coefs_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/main_FLP.h,2,18,20
/media/ullmann/hdd/research/engines/godot/core/vset.h,2,8,10
/media/ullmann/hdd/research/engines/godot/editor/plugins/physical_bone_plugin.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttdriver.c,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/stereo_find_predictor.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/bind/core_bind.cpp,10,0,10
/media/ullmann/hdd/research/engines/godot/platform/uwp/context_egl_uwp.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/uwp/context_egl_uwp.h,2,2,4
/media/ullmann/hdd/research/engines/godot/editor/editor_properties.h,8,5,13
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ctr_drbg.c,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/main/resource_preloader.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/main/resource_preloader.h,1,3,4
/media/ullmann/hdd/research/engines/godot/scene/2d/y_sort.h,1,2,3
/media/ullmann/hdd/research/engines/godot/scene/resources/sphere_shape.h,1,8,9
/media/ullmann/hdd/research/engines/godot/scene/resources/shape.h,1,17,18
/media/ullmann/hdd/research/engines/godot/modules/gdscript/gdscript_tokenizer.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/modules/gdscript/gdscript_functions.h,1,5,6
/media/ullmann/hdd/research/engines/godot/servers/visual/portals/portal_types.h,8,5,13
/media/ullmann/hdd/research/engines/godot/core/self_list.h,2,18,20
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Serialize/Bullet2FileLoader/b3BulletFile.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Serialize/Bullet2FileLoader/b3File.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/lexers/streamfilters.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/lexers/stream.h,4,3,7
/media/ullmann/hdd/research/engines/godot/core/math/audio_frame.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/audio_frame.h,2,5,7
/media/ullmann/hdd/research/engines/godot/drivers/gles3/rasterizer_scene_gles3.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrdrivr.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_box_set.h,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_array.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx/vp8.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btConcaveShape.h,2,7,9
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btTriangleCallback.h,0,4,4
/media/ullmann/hdd/research/engines/godot/scene/animation/skeleton_ik.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSoftSoftCollisionAlgorithm.h,0,2,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/collision_polygon_editor_plugin.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/scene/gui/label.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/core/vector.h,4,39,43
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btUniversalConstraint.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofConstraint.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/hq2x.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/editor/spatial_editor_gizmos.cpp,38,0,38
/media/ullmann/hdd/research/engines/godot/modules/gdscript/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/gdnative/nativescript/godot_nativescript.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/editor/editor_spin_slider.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/builders/primrefgen.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/builders/primrefgen.h,5,7,12
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btCompoundShape.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btCollisionShape.h,0,5,5
/media/ullmann/hdd/research/engines/godot/modules/bullet/collision_object_bullet.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/modules/bullet/bullet_utilities.h,0,12,12
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrcmap.c,3,1,4
/media/ullmann/hdd/research/engines/godot/scene/resources/bit_map.h,3,9,12
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/convolution_pd.hpp,3,3,6
/media/ullmann/hdd/research/engines/godot/modules/theora/video_stream_theora.h,8,2,10
/media/ullmann/hdd/research/engines/godot/scene/resources/video_stream.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btSdfCollisionShape.h,1,1,2
/media/ullmann/hdd/research/engines/godot/editor/multi_node_edit.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/pcg.h,1,3,4
/media/ullmann/hdd/research/engines/godot/modules/gdnative/pluginscript/pluginscript_instance.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/alloc.h,1,15,16
/media/ullmann/hdd/research/engines/godot/modules/recast/register_types.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/recast/navigation_mesh_editor_plugin.h,3,2,5
/media/ullmann/hdd/research/engines/godot/scene/resources/dynamic_font.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/math_utils.hpp,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/mkldnn_traits.hpp,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/envelope.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftmac.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftbase.h,0,4,4
/media/ullmann/hdd/research/engines/godot/scene/2d/camera_2d.h,2,4,6
/media/ullmann/hdd/research/engines/godot/core/math/bvh.h,2,3,5
/media/ullmann/hdd/research/engines/godot/modules/websocket/emws_client.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/3d/visibility_notifier.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/servers/arvr_server.h,5,6,11
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableMultiBodyConstraintSolver.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableBodySolver.h,5,4,9
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/vhacdICHull.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/vhacdVector.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86/mmxloop.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_lrn.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/grid_soa.h,6,4,10
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/physics_2d_server_wrap_mt.h,6,2,8
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afloader.h,3,2,5
/media/ullmann/hdd/research/engines/godot/editor/plugins/particles_editor_plugin.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_sse42_conv_kernel_f32.hpp,4,2,6
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/collision_solver_2d_sw.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_field.h,3,2,5
/media/ullmann/hdd/research/engines/godot/main/tests/test_oa_hash_map.h,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/plugins/skeleton_2d_editor_plugin.h,4,2,6
/media/ullmann/hdd/research/engines/godot/core/color.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/bspline_patch.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libwebp/src/webp/mux.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libwebp/src/webp/mux_types.h,1,2,3
/media/ullmann/hdd/research/engines/godot/drivers/gles2/rasterizer_canvas_gles2.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXDocument.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXProperties.h,1,6,7
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/mathops.h,3,14,17
/media/ullmann/hdd/research/engines/godot/modules/csg/csg.h,12,2,14
/media/ullmann/hdd/research/engines/godot/editor/editor_inspector.h,3,17,20
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx_util/vpx_thread.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx_util/vpx_thread.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/huffdec.c,2,0,2
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_image.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/core/math/transform_2d.h,2,12,14
/media/ullmann/hdd/research/engines/godot/scene/resources/world_2d.h,3,5,8
/media/ullmann/hdd/research/engines/godot/scene/resources/gradient.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/common/fse_decompress.c,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/inflate.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/infblock.h,0,5,5
/media/ullmann/hdd/research/engines/godot/modules/gdnative/pluginscript/pluginscript_instance.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vllong4_avx2.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/noise_shape_analysis_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/accelinstance.h,2,2,4
/media/ullmann/hdd/research/engines/godot/editor/plugins/root_motion_editor_plugin.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/math/color.h,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/math/constants.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vint4_sse2.h,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/resources/shader.h,4,6,10
/media/ullmann/hdd/research/engines/godot/scene/3d/room_group.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/3d/room_group.h,2,5,7
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcBlock4x4Encoding_RG11.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcBlock4x4Encoding_RGB8.h,1,7,8
/media/ullmann/hdd/research/engines/godot/scene/3d/remote_transform.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/3d/remote_transform.h,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/plugins/shader_editor_plugin.cpp,10,0,10
/media/ullmann/hdd/research/engines/godot/scene/2d/light_2d.h,1,3,4
/media/ullmann/hdd/research/engines/godot/editor/editor_translation.h,2,3,5
/media/ullmann/hdd/research/engines/godot/modules/gdnative/nativescript/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/debugger/script_debugger_remote.h,5,5,10
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrobjs.c,6,1,7
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrload.h,1,4,5
/media/ullmann/hdd/research/engines/godot/editor/plugins/script_editor_plugin.cpp,20,0,20
/media/ullmann/hdd/research/engines/godot/scene/3d/collision_shape.cpp,12,0,12
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/quant_common.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/onyxc_int.h,4,9,13
/media/ullmann/hdd/research/engines/godot/scene/3d/portal.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/editor/plugins/curve_editor_plugin.h,4,2,6
/media/ullmann/hdd/research/engines/godot/modules/websocket/websocket_multiplayer_peer.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/websocket/websocket_multiplayer_peer.h,4,3,7
/media/ullmann/hdd/research/engines/godot/scene/audio/audio_stream_player.h,3,3,6
/media/ullmann/hdd/research/engines/godot/servers/audio/audio_stream.h,4,15,19
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_lrn.hpp,3,1,4
/media/ullmann/hdd/research/engines/godot/modules/tinyexr/image_saver_tinyexr.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/tinyexr/image_saver_tinyexr.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/gridmap/grid_map.h,4,6,10
/media/ullmann/hdd/research/engines/godot/scene/resources/multimesh.h,2,6,8
/media/ullmann/hdd/research/engines/godot/servers/physics/joints/pin_joint_sw.h,2,2,4
/media/ullmann/hdd/research/engines/godot/editor/quick_open.h,4,4,8
/media/ullmann/hdd/research/engines/godot/core/pair.h,0,17,17
/media/ullmann/hdd/research/engines/godot/modules/minimp3/resource_importer_mp3.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86_vc/mmxfdct.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/io/resource_importer.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/core/variant_parser.h,3,13,16
/media/ullmann/hdd/research/engines/godot/scene/3d/physics_body.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/scene/3d/physics_body.h,5,16,21
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_geometry.h,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_basic_geometry_operations.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_eltwise.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_eltwise.hpp,2,3,5
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_peer_connection_gdnative.h,2,3,5
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_peer_connection.h,2,5,7
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh4_factory.cpp,17,0,17
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmorx1.c,1,1,2
/media/ullmann/hdd/research/engines/godot/main/tests/test_physics.h,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/editor_plugin_settings.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/modules/gdscript/language_server/gdscript_text_document.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/core/undo_redo.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/include/embree3/rtcore_scene.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/include/embree3/rtcore_device.h,1,3,4
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/support/android_support.cpp,11,0,11
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_memory.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_math.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type42/t42parse.c,2,1,3
/media/ullmann/hdd/research/engines/godot/editor/plugins/theme_editor_plugin.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/editor/editor_resource_preview.h,5,13,18
/media/ullmann/hdd/research/engines/godot/thirdparty/pvrtccompressor/PvrTcEncoder.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/thirdparty/pvrtccompressor/MortonTable.h,0,3,3
/media/ullmann/hdd/research/engines/godot/modules/fbx/tools/import_utils.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/mbedtls/stream_peer_mbedtls.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/editor/plugins/mesh_library_editor_plugin.cpp,10,0,10
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_error.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/quadi_intersector.h,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/quad_intersector_pluecker.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vdouble4_avx.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/quadi.h,2,9,11
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/pkparse.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/os/spin_lock.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_sse42_1x1_convolution.hpp,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_sse42_1x1_conv_kernel_f32.hpp,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/rnn/cell_gru.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrgload.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/builders/bvh_builder_sah.h,3,4,7
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/arm/mdct_arm.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/rnn/ref_rnn.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/simple_q10n.hpp,0,7,7
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cffcmap.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cffload.h,1,6,7
/media/ullmann/hdd/research/engines/godot/core/ustring.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/scene/2d/particles_2d.h,3,6,9
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrcmap.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrtypes.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/simple_gemm_s8s8s32.hpp,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttkern.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/common/tensor.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/common/exception.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/curve_intersector_oriented.h,4,1,5
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_light.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_light.h,2,4,6
/media/ullmann/hdd/research/engines/godot/core/string_buffer.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_fp32_wino_conv_2x3.hpp,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttbdf.h,1,3,4
/media/ullmann/hdd/research/engines/godot/main/tests/test_astar.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/main/tests/test_astar.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_1x1_convolution.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/idct.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/dct.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_serialize.c,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/bullet/pin_joint_bullet.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/drivers/gles2/shader_gles2.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/core/string_builder.h,2,9,11
/media/ullmann/hdd/research/engines/godot/editor/plugins/skeleton_editor_plugin.h,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/fbx/data/fbx_anim_container.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvtrak.c,2,1,3
/media/ullmann/hdd/research/engines/godot/platform/iphone/export/export.cpp,16,0,16
/media/ullmann/hdd/research/engines/godot/editor/plugins/cpu_particles_2d_editor_plugin.h,6,2,8
/media/ullmann/hdd/research/engines/godot/modules/gdscript/editor/gdscript_highlighter.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/miniupnpc.c,10,0,10
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/miniwget_private.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/coneline_intersector.h,2,1,3
/media/ullmann/hdd/research/engines/godot/modules/webm/video_stream_webm.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/MLCPSolvers/btMLCPSolver.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btContactConstraint.cpp,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btContactSolverInfo.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/denoise/lightmap_denoiser.h,2,2,4
/media/ullmann/hdd/research/engines/godot/scene/3d/lightmapper.h,1,6,7
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afranges.h,2,2,4
/media/ullmann/hdd/research/engines/godot/scene/2d/line_2d.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/query.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/vector2.cpp,2,0,2
