edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/b3FillCL.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftobjs.c,2,1,3
/media/ullmann/hdd/research/engines/godot/servers/arvr_server.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/servers/arvr/arvr_positional_tracker.h,3,7,10
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttgload.h,2,3,5
/media/ullmann/hdd/research/engines/godot/modules/tga/image_loader_tga.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_wasm_m2n.h,2,2,4
/media/ullmann/hdd/research/engines/godot/core/pool_allocator.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/lzw/ftlzw.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/lzw/ftzopen.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/entropy.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/blockd.h,2,12,14
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/opus_multistream_encoder.c,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/jsonrpc/jsonrpc.h,2,3,5
/media/ullmann/hdd/research/engines/godot/main/tests/test_xml_parser.h,4,2,6
/media/ullmann/hdd/research/engines/godot/editor/plugins/particles_2d_editor_plugin.h,6,2,8
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/scene_instance.h,2,3,5
/media/ullmann/hdd/research/engines/godot/modules/mono/editor/csharp_project.cpp,11,0,11
/media/ullmann/hdd/research/engines/godot/platform/windows/os_windows.cpp,15,0,15
/media/ullmann/hdd/research/engines/godot/drivers/windows/file_access_windows.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/algorithms/parallel_for_for_prefix_sum.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/BroadphaseCollision/b3GpuSapBroadphase.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/BroadphaseCollision/b3GpuSapBroadphase.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/algorithms/parallel_any_of.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btSimpleBroadphase.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/reorder.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/modules/gdnative/pluginscript/register_types.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/modules/mono/editor/script_class_parser.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/editor/editor_dir_dialog.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/editor/editor_audio_buses.h,16,2,18
/media/ullmann/hdd/research/engines/godot/scene/2d/visibility_notifier_2d.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/accelset.h,5,2,7
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btCollisionDispatcherMt.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btCollisionDispatcherMt.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/masking.h,0,2,2
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/area_2d_sw.h,3,5,8
/media/ullmann/hdd/research/engines/godot/modules/mono/editor/csharp_project.h,1,2,3
/media/ullmann/hdd/research/engines/godot/drivers/windows/dir_access_windows.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_geom_types.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afmodule.c,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmort0.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmort.h,2,7,9
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btConvexInternalShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/3d/vehicle_body.h,1,4,5
/media/ullmann/hdd/research/engines/godot/scene/main/canvas_layer.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/enet/protocol.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/include/OpenImageDenoise/oidn.hpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/include/OpenImageDenoise/oidn.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/encapiwrapper.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_compress_superblock.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btCompoundCompoundCollisionAlgorithm.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/gui/item_list.h,2,9,11
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afglobal.c,7,1,8
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afglobal.h,5,8,13
/media/ullmann/hdd/research/engines/godot/editor/plugins/light_occluder_2d_editor_plugin.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/smooth/ftgrays.c,2,1,3
/media/ullmann/hdd/research/engines/godot/scene/3d/spatial_velocity_tracker.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/platform/register_platform_apis.gen.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/platform/javascript/api/api.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/triangle_intersector_pluecker.h,4,4,8
/media/ullmann/hdd/research/engines/godot/core/variant_op.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSoftSoftCollisionAlgorithm.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/catmullrom_curve.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvjust.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type1/t1gload.h,1,3,4
/media/ullmann/hdd/research/engines/godot/core/command_queue_mt.h,5,3,8
/media/ullmann/hdd/research/engines/godot/scene/3d/light.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/scene/resources/surface_tool.h,2,19,21
/media/ullmann/hdd/research/engines/godot/editor/plugins/theme_editor_plugin.h,8,2,10
/media/ullmann/hdd/research/engines/godot/scene/resources/capsule_shape_2d.h,1,4,5
/media/ullmann/hdd/research/engines/godot/modules/mono/csharp_script.h,9,9,18
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/math/vec3ia.h,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/theora/video_stream_theora.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/otvalid/otvgsub.c,2,1,3
/media/ullmann/hdd/research/engines/godot/modules/pvr/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_skeleton.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btFixedConstraint.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btFixedConstraint.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/rtcore_builder.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3Random.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3Scalar.h,1,9,10
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/builders/heuristic_binning_array_aligned.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_compile.c,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/gui/reference_rect.h,1,2,3
/media/ullmann/hdd/research/engines/godot/core/variant_call.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/core/crypto/crypto_core.h,1,14,15
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXDeformer.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/minissdpc.c,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/win32_snprintf.h,0,5,5
/media/ullmann/hdd/research/engines/godot/platform/javascript/api/javascript_tools_editor_plugin.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btPoint2PointConstraint.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btJacobianEntry.h,0,10,10
/media/ullmann/hdd/research/engines/godot/servers/physics/joints/slider_joint_sw.h,2,2,4
/media/ullmann/hdd/research/engines/godot/modules/mono/glue/arguments_vector.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vboolf8_avx512.h,0,1,1
/media/ullmann/hdd/research/engines/godot/main/tests/test_math.h,1,2,3
/media/ullmann/hdd/research/engines/godot/core/object_rc.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofSpring2Constraint.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/structs.h,3,4,7
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/md5.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/md5.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/b3PrefixScanCL.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/vq.h,4,5,9
/media/ullmann/hdd/research/engines/godot/editor/editor_log.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_capture.h,7,2,9
/media/ullmann/hdd/research/engines/godot/servers/visual/portals/portal_tracer.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/info.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/api.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/device.h,1,4,5
/media/ullmann/hdd/research/engines/godot/scene/2d/path_2d.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/editor/plugins/path_editor_plugin.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pshinter/pshalgo.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pshinter/pshalgo.h,2,3,5
/media/ullmann/hdd/research/engines/godot/platform/osx/dir_access_osx.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/celt.c,15,0,15
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/float_cast.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/yuv2rgb.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/bdf/bdf.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/bdf/bdfdrivr.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/lrn.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psfont.h,2,6,8
/media/ullmann/hdd/research/engines/godot/scene/animation/animation_blend_space_2d.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/core/math/delaunay.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/setup_11.h,1,1,2
/media/ullmann/hdd/research/engines/godot/editor/editor_sub_scene.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/dds/texture_loader_dds.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/dds/texture_loader_dds.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_box_set.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/scene_string_names.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/celt_lpc.h,3,5,8
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_conv_winograd_kernel_f32.hpp,3,3,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/scene_points.h,3,3,6
/media/ullmann/hdd/research/engines/godot/core/io/logger.h,3,5,8
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btStaticPlaneShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btStaticPlaneShape.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btAxisSweep3.h,6,2,8
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btDbvtBroadphase.h,0,4,4
/media/ullmann/hdd/research/engines/godot/scene/resources/visual_shader_nodes.h,1,3,4
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/particles.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/webp/image_loader_webp.h,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/settings_config_dialog.h,8,2,10
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btBoxShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/cwrs.c,4,0,4
/media/ullmann/hdd/research/engines/godot/core/error_list.h,0,19,19
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_texture_atlas.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/kiss_fft.h,3,3,6
/media/ullmann/hdd/research/engines/godot/modules/gdscript/language_server/gdscript_language_protocol.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/linear_bezier_patch.h,1,3,4
/media/ullmann/hdd/research/engines/godot/modules/fbx/data/fbx_skeleton.h,5,3,8
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXBinaryTokenizer.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/ByteSwapper.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_double_fast.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_double_fast.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/b3OpenCLArray.h,0,7,7
/media/ullmann/hdd/research/engines/godot/platform/server/godot_server.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/main/canvas_layer.h,2,7,9
/media/ullmann/hdd/research/engines/godot/modules/camera/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pshinter/pshglob.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pshinter/pshglob.h,0,3,3
/media/ullmann/hdd/research/engines/godot/core/script_language.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/cffdecode.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/cffdecode.h,0,3,3
/media/ullmann/hdd/research/engines/godot/scene/gui/box_container.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/resources/audio_stream_sample.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/camera/camera_win.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/common/xxhash.c,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_box_collision.h,1,3,4
/media/ullmann/hdd/research/engines/godot/main/tests/test_gdscript.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/modules/mono/utils/osx_utils.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/recast/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_batch_normalization.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/subdivpatch1_intersector.h,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/block.c,7,0,7
/media/ullmann/hdd/research/engines/godot/editor/plugins/style_box_editor_plugin.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/instance_stack.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/sum_pd.hpp,5,2,7
/media/ullmann/hdd/research/engines/godot/editor/plugins/audio_stream_editor_plugin.h,5,2,7
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/x86/x86_celt_map.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/x86/pitch_sse.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_property.h,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/i_mono_class_member.h,1,3,4
/media/ullmann/hdd/research/engines/godot/scene/resources/font.h,3,6,9
/media/ullmann/hdd/research/engines/godot/modules/fbx/data/pivot_transform.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/3d/ray_cast.h,1,3,4
/media/ullmann/hdd/research/engines/godot/scene/2d/collision_shape_2d.h,2,3,5
/media/ullmann/hdd/research/engines/godot/scene/resources/shape_2d.h,1,12,13
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_method_thunk.h,5,2,7
/media/ullmann/hdd/research/engines/godot/scene/2d/collision_polygon_2d.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/scene/resources/convex_polygon_shape_2d.h,1,7,8
/media/ullmann/hdd/research/engines/godot/scene/resources/text_file.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Serialize/Bullet2FileLoader/b3DNA.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Serialize/Bullet2FileLoader/b3DNA.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/disc_intersector.h,3,1,4
/media/ullmann/hdd/research/engines/godot/modules/gdscript/gdscript_compiler.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/gdscript/gdscript.h,4,13,17
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Collision/NarrowPhaseCollision/b3CpuNarrowPhase.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Collision/NarrowPhaseCollision/b3CpuNarrowPhase.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_conv_winograd_kernel_f32.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/inner_product_pd.hpp,3,2,5
/media/ullmann/hdd/research/engines/godot/main/tests/test_physics.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/core/pool_allocator.h,1,2,3
/media/ullmann/hdd/research/engines/godot/scene/gui/container.h,1,13,14
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_fp32_wino_conv_4x3_kernel.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_fp32_wino_conv_4x3_kernel.hpp,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/mbedtls/stream_peer_mbedtls.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86_vc/x86state.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86_vc/x86int.h,1,8,9
/media/ullmann/hdd/research/engines/godot/scene/audio/audio_stream_player.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/inffast.c,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/inflate.h,0,3,3
/media/ullmann/hdd/research/engines/godot/drivers/gles2/shader_compiler_gles2.h,5,2,7
/media/ullmann/hdd/research/engines/godot/scene/2d/visibility_notifier_2d.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/scene/3d/room.h,3,7,10
/media/ullmann/hdd/research/engines/godot/editor/register_exporters.h,0,2,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/baked_lightmap_editor_plugin.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/scene.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/core/io/dtls_server.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/builders/bvh_builder_morton.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableGravityForce.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/ref_gemm_s8x8s32.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/f32/ref_gemm_f32.hpp,0,5,5
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/subsurf_scattering.glsl.gen.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/geometry.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btTypedConstraint.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btTypedConstraint.h,1,11,12
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/md.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_x8s8s32x_conv_kernel.hpp,3,2,5
/media/ullmann/hdd/research/engines/godot/main/tests/test_gui.h,1,2,3
/media/ullmann/hdd/research/engines/godot/servers/visual/portals/portal_rooms_bsp.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/NLSF_encode.c,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/3d/baked_lightmap.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btDefaultMotionState.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btMotionState.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcIndividualTrys.h,1,2,3
/media/ullmann/hdd/research/engines/godot/drivers/gles2/shaders/effect_blur.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/gui/progress_bar.h,1,10,11
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/otvalid/otvgpos.c,3,1,4
/media/ullmann/hdd/research/engines/godot/modules/mono/editor/editor_internal_calls.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/include/freetype/internal/ftvalid.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/include/freetype/internal/compiler-macros.h,0,7,7
/media/ullmann/hdd/research/engines/godot/modules/gdnative/include/net/godot_net.h,0,6,6
/media/ullmann/hdd/research/engines/godot/modules/mono/godotsharp_defs.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btQuantizedBvh.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btQuantizedBvh.h,0,1,1
/media/ullmann/hdd/research/engines/godot/core/crypto/crypto.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_compress_superblock.c,6,0,6
/media/ullmann/hdd/research/engines/godot/modules/mono/utils/macros.h,0,6,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pcf/pcfutil.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pcf/pcfutil.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/gui/popup_menu.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/pserror.c,2,1,3
/media/ullmann/hdd/research/engines/godot/servers/visual/visual_server_wrap_mt.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Dynamics/btSimpleDynamicsWorld.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Dynamics/btDynamicsWorld.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btCollisionWorldImporter.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/grid_soa_intersector1.h,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXDocument.h,7,19,26
/media/ullmann/hdd/research/engines/godot/scene/3d/visibility_notifier.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcBlock4x4Encoding_RGB8A1.cpp,5,0,5
