edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcBlock4x4Encoding_RGB8A1.h,3,2,5
/media/ullmann/hdd/research/engines/godot/main/main_timer_sync.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx2_conv_kernel_f32.hpp,4,2,6
/media/ullmann/hdd/research/engines/godot/scene/2d/audio_stream_player_2d.h,4,2,6
/media/ullmann/hdd/research/engines/godot/scene/main/node.cpp,10,0,10
/media/ullmann/hdd/research/engines/godot/drivers/winmidi/midi_driver_winmidi.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/opus_decoder.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/config.h,0,15,15
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/opus/opus_defines.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/opus/opus_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/gregory_patch.h,4,4,8
/media/ullmann/hdd/research/engines/godot/editor/plugins/collision_shape_2d_editor_plugin.h,5,2,7
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/resampler_rom.h,2,2,4
/media/ullmann/hdd/research/engines/godot/platform/javascript/audio_driver_javascript.h,4,2,6
/media/ullmann/hdd/research/engines/godot/scene/3d/portal.h,3,6,9
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_intersector1.h,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/common/bitstream.h,4,5,9
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/algorithms/parallel_for_for.h,1,5,6
/media/ullmann/hdd/research/engines/godot/core/os/thread_safe.h,1,15,16
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/os_support.h,0,16,16
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/btMinMax.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/btScalar.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/catmullclark_patch.h,2,6,8
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/btVector3.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libsimplewebm/VPXDecoder.hpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libsimplewebm/WebMDemuxer.hpp,0,3,3
/media/ullmann/hdd/research/engines/godot/core/io/resource_saver.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/vorbisfile.c,4,0,4
/media/ullmann/hdd/research/engines/godot/scene/gui/base_button.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/scene/gui/base_button.h,1,4,5
/media/ullmann/hdd/research/engines/godot/editor/plugins/tile_map_editor_plugin.h,8,2,10
/media/ullmann/hdd/research/engines/godot/modules/mono/editor/bindings_generator.h,5,2,7
/media/ullmann/hdd/research/engines/godot/platform/uwp/joypad_uwp.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/servers/visual_server.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pshinter/pshrec.h,1,3,4
/media/ullmann/hdd/research/engines/godot/servers/physics/collision_solver_sw.h,1,6,7
/media/ullmann/hdd/research/engines/godot/servers/audio/audio_rb_resampler.h,4,2,6
/media/ullmann/hdd/research/engines/godot/editor/array_property_edit.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/editor/array_property_edit.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/minixmlvalid.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/minixml.h,0,5,5
/media/ullmann/hdd/research/engines/godot/editor/rename_dialog.cpp,12,0,12
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_utils/jitprofiling/ittnotify_config.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_utils/jitprofiling/ittnotify_types.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/intersector_iterators.h,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/node_intersector_packet.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btCapsuleShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btCapsuleShape.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh4_factory.h,1,3,4
/media/ullmann/hdd/research/engines/godot/core/io/file_access_encrypted.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/editor/editor_atlas_packer.h,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/camera/camera_osx.h,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/2d/listener_2d.h,2,4,6
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_bitmask.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyFixedConstraint.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyFixedConstraint.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/find_pitch_lags_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/windows/godot_windows.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/concat_pd.hpp,5,2,7
/media/ullmann/hdd/research/engines/godot/modules/lightmapper_cpu/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/trianglei.h,2,10,12
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuPgsContactSolver.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/kernels/solveFriction.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/opus/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/sprite_frames_editor_plugin.h,8,2,10
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/trianglev_intersector.h,4,1,5
/media/ullmann/hdd/research/engines/godot/core/os/rw_lock.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afcjk.h,2,3,5
/media/ullmann/hdd/research/engines/godot/editor/import/editor_import_plugin.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/node_intersector.h,1,4,5
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXDocumentUtil.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/scene/3d/gi_probe.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/stack_alloc.h,1,11,12
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/net_sockets.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btGeometryUtil.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btGeometryUtil.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btBox2dShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btBox2dShape.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/fbx/data/fbx_skeleton.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/drivers/unix/ip_unix.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/drivers/unix/ip_unix.h,1,4,5
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/managed_type.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/managed_type.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/quant_bands.c,7,0,7
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/ssao.glsl.gen.h,1,2,3
/media/ullmann/hdd/research/engines/godot/core/math/random_pcg.h,2,3,5
/media/ullmann/hdd/research/engines/godot/core/io/compression.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/tinyexr/register_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/tinyexr/image_loader_tinyexr.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/bwexpander_32.c,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/2d/touch_screen_button.h,4,3,7
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_pitch_shift.h,1,2,3
/media/ullmann/hdd/research/engines/godot/scene/gui/texture_button.h,2,7,9
/media/ullmann/hdd/research/engines/godot/drivers/xaudio2/audio_driver_xaudio2.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/drivers/gles3/rasterizer_storage_gles3.h,11,4,15
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cache/ftccmap.c,3,1,4
/media/ullmann/hdd/research/engines/godot/core/io/ip_address.h,1,5,6
/media/ullmann/hdd/research/engines/godot/core/io/resource_format_binary.h,3,3,6
/media/ullmann/hdd/research/engines/godot/scene/resources/sky.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cffload.c,3,1,4
/media/ullmann/hdd/research/engines/godot/core/safe_refcount.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono.cpp,17,0,17
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_engine.hpp,1,7,8
/media/ullmann/hdd/research/engines/godot/modules/gdnative/nativescript/nativescript.cpp,14,0,14
/media/ullmann/hdd/research/engines/godot/core/math/basis.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/triangle_intersector_moeller.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btHinge2Constraint.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btHinge2Constraint.h,2,2,4
/media/ullmann/hdd/research/engines/godot/editor/editor_data.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletInverseDynamics/IDMath.hpp,1,4,5
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_property.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttcolr.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttcolr.h,1,2,3
/media/ullmann/hdd/research/engines/godot/servers/audio/audio_stream.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/gdscript/gdscript_parser.cpp,10,0,10
/media/ullmann/hdd/research/engines/godot/editor/editor_dir_dialog.h,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_gemv_s8u8s32.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/gemv.hpp,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/primref.h,1,8,9
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/noise_shape_analysis_FIX.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/mips/noise_shape_analysis_FIX_mipsr1.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/gdscript/gdscript_function.h,7,2,9
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXProperties.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/invtrans.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_x8s8s32x_1x1_deconvolution.hpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_u8_copy_bn_kern.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/print_string.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/resources/primitive_meshes.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvprop.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86/x86enc.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/codebook.c,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/mps_trace.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/mps_common.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afstyles.h,0,3,3
/media/ullmann/hdd/research/engines/godot/modules/gdnative/net/packet_peer_gdnative.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btNNCGConstraintSolver.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btNNCGConstraintSolver.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_traverser_stream.h,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/stack_item.h,1,3,4
/media/ullmann/hdd/research/engines/godot/modules/pvr/image_compress_pvrtc.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/pvr/image_compress_pvrtc.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/register_scene_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_amplify.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/scene_quad_mesh.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/buffer.h,2,9,11
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/Etc.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcFilter.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/autofit.c,14,0,14
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afranges.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/editor/fileserver/editor_file_server.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/servers/visual/shader_types.h,3,7,10
/media/ullmann/hdd/research/engines/godot/core/ordered_hash_map.h,3,6,9
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/patch_eval_grid.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx2_1x1_convolution.hpp,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_1x1_conv_utils.hpp,1,6,7
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/mcenc.c,1,0,1
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/cubemap_filter.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/bdf/bdfdrivr.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/bdf/bdf.h,0,3,3
/media/ullmann/hdd/research/engines/godot/main/splash.gen.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/scene_triangle_mesh.h,2,4,6
/media/ullmann/hdd/research/engines/godot/modules/mbedtls/packet_peer_mbed_dtls.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/padlock.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/residual_energy_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/gui/button.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/celt.h,3,5,8
/media/ullmann/hdd/research/engines/godot/modules/gridmap/grid_map_editor_plugin.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/core/ref_ptr.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/core/ref_ptr.h,1,4,5
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_assembly.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/servers/visual/portals/portal_rooms_bsp.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/array.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/drivers/gles_common/rasterizer_asserts.h,0,7,7
/media/ullmann/hdd/research/engines/godot/drivers/gles3/rasterizer_canvas_base_gles3.h,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btCollisionConfiguration.h,0,1,1
/media/ullmann/hdd/research/engines/godot/main/tests/test_ordered_hash_map.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/cvtt/image_compress_cvtt.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vint16_avx512.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/gui/rich_text_effect.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/gui/rich_text_effect.h,1,3,4
/media/ullmann/hdd/research/engines/godot/modules/denoise/denoise_wrapper.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/denoise/denoise_wrapper.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/mono/godotsharp_dirs.h,1,6,7
/media/ullmann/hdd/research/engines/godot/drivers/coreaudio/audio_driver_coreaudio.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/drivers/coreaudio/audio_driver_coreaudio.h,1,3,4
/media/ullmann/hdd/research/engines/godot/modules/jsonrpc/register_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/TaskScheduler/btThreadSupportWin32.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/TaskScheduler/btThreadSupportInterface.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/pitch_est_defines.h,1,3,4
/media/ullmann/hdd/research/engines/godot/editor/editor_themes.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/scene/resources/surface_tool.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/3d/room.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/scene/resources/line_shape_2d.h,1,4,5
/media/ullmann/hdd/research/engines/godot/servers/physics/joints/hinge_joint_sw.h,2,2,4
/media/ullmann/hdd/research/engines/godot/scene/gui/menu_button.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/fbx/data/fbx_bone.h,3,3,6
/media/ullmann/hdd/research/engines/godot/modules/fbx/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Serialize/Bullet2FileLoader/b3File.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/scene/gui/popup.h,1,16,17
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_ldm.c,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_fast.h,2,3,5
/media/ullmann/hdd/research/engines/godot/scene/resources/height_map_shape.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/tasking/taskschedulerinternal.h,10,2,12
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/clew/clew.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/clew/clew.h,0,1,1
/media/ullmann/hdd/research/engines/godot/drivers/alsamidi/midi_driver_alsamidi.h,5,2,7
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/quant.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/common/huf.h,3,8,11
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_camera.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttcpal.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyJointLimitConstraint.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/common/tensor.h,1,1,2
/media/ullmann/hdd/research/engines/godot/servers/visual/portals/portal_occlusion_culler.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/gridmap/grid_map.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/servers/visual/portals/portal_types.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/broad_phase_2d_sw.h,2,5,7
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_limiter.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/x11/detect_prime.h,0,2,2
/media/ullmann/hdd/research/engines/godot/drivers/gles2/rasterizer_scene_gles2.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/modules/gdscript/gdscript.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/editor/reparent_dialog.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/platform/android/jni_utils.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/registry.h,0,10,10
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pshinter/pshinter.c,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pshinter/pshmod.c,3,1,4
/media/ullmann/hdd/research/engines/godot/scene/3d/immediate_geometry.h,2,5,7
/media/ullmann/hdd/research/engines/godot/core/math/vector3.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btConvexHullShape.h,1,3,4
/media/ullmann/hdd/research/engines/godot/main/tests/test_transform.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/upnpdev.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/upnpdev.h,1,3,4
/media/ullmann/hdd/research/engines/godot/platform/x11/power_x11.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/line_2d_editor_plugin.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/plugins/line_2d_editor_plugin.h,2,2,4
/media/ullmann/hdd/research/engines/godot/editor/editor_resource_picker.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/modules/gdscript/gdscript_editor.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodySphericalJointMotor.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/b3PrefixScanFloat4CL.h,2,1,3
/media/ullmann/hdd/research/engines/godot/modules/gdscript/gdscript_compiler.h,3,4,7
/media/ullmann/hdd/research/engines/godot/drivers/gles3/rasterizer_canvas_base_gles3.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/servers/visual/visual_server_viewport.h,4,4,8
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_deconvolution.hpp,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_inner_product_pd.hpp,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/sfwoff2.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btTriangleShape.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btConvexShape.h,2,4,6
/media/ullmann/hdd/research/engines/godot/editor/editor_help_search.h,6,2,8
/media/ullmann/hdd/research/engines/godot/scene/resources/physics_material.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/resources/physics_material.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btGearConstraint.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btGearConstraint.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/encode.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/z_magic.hpp,0,5,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_node_obb_mb.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cffparse.c,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cfferrs.h,0,6,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/linei_intersector.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/line_intersector.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/state.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/arm/emulation.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/memory.hpp,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cffobjs.c,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/curveNv.h,1,4,5
/media/ullmann/hdd/research/engines/godot/editor/plugins/animation_blend_space_1d_editor.h,9,3,12
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/squish.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/colourset.h,2,6,8
/media/ullmann/hdd/research/engines/godot/modules/mobile_vr/mobile_vr_interface.h,2,2,4
