edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/oid.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_tri_collision.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btTriangleCallback.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/core/global_constants.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftpsprop.c,0,1,1
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/exposure.glsl.gen.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btConvexPenetrationDepthSolver.h,1,2,3
/media/ullmann/hdd/research/engines/godot/scene/2d/navigation_polygon.h,1,4,5
/media/ullmann/hdd/research/engines/godot/platform/windows/crash_handler_windows.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/arc4.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/LTP_analysis_filter_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/string_name.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_1x1_conv_kernel.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cid/type1cid.c,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cid/cidparse.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/colourblock.h,2,5,7
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pvrtccompressor/ColorRgba.h,0,5,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_reorder_pd.hpp,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx_dsp/prob.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx_dsp/vpx_dsp_common.h,0,1,1
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_phaser.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/scene_triangle_mesh.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/hash.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pvrtccompressor/Interval.h,0,1,1
/media/ullmann/hdd/research/engines/godot/drivers/windows/file_access_windows.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/editor/editor_plugin_settings.h,5,4,9
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitUtils.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/btLinearMathAll.cpp,14,0,14
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btSerializer.cpp,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/stb_vorbis/resource_importer_ogg_vorbis.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/zutil.h,1,7,8
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/zlib.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_script_run.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableContactProjection.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_convert.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/otvalid/otvgpos.h,0,3,3
/media/ullmann/hdd/research/engines/godot/scene/resources/resource_format_text.h,5,5,10
/media/ullmann/hdd/research/engines/godot/core/input_map.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_data_channel.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/xbyak/xbyak_util.h,1,1,2
/media/ullmann/hdd/research/engines/godot/platform/x11/godot_x11.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/viewport_preview_editor_plugin.h,4,2,6
/media/ullmann/hdd/research/engines/godot/core/math/random_pcg.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvbsln.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/repacketizer.c,2,0,2
/media/ullmann/hdd/research/engines/godot/drivers/unix/thread_posix.h,0,2,2
/media/ullmann/hdd/research/engines/godot/drivers/unix/syslog_logger.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/blend_shape.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/webxr/webxr_interface_js.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/blockd.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDefaultSoftBodySolver.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDefaultSoftBodySolver.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSoftBodyHelpers.h,1,3,4
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_texture.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/math/vec2fa.h,3,2,5
/media/ullmann/hdd/research/engines/godot/drivers/gles2/shader_compiler_gles2.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/find_LPC_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/rangefit.h,3,2,5
/media/ullmann/hdd/research/engines/godot/editor/plugins/navigation_polygon_editor_plugin.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSoftRigidCollisionAlgorithm.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSoftRigidCollisionAlgorithm.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/find_LPC_FIX.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_barrier.hpp,1,9,10
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyJointMotor.cpp,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/rnn/jit_uni_rnn_postgemm.hpp,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/pvrtccompressor/PvrTcEncoder.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/x86/x86cpu.h,0,4,4
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/canvas.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/rnn/cell_gru_lbr.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/editor_audio_buses.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/main/tests/test_string.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/scene/gui/container.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/vp8_dx_iface.c,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/common.h,0,1,1
/media/ullmann/hdd/research/engines/godot/editor/dictionary_property_edit.h,1,3,4
/media/ullmann/hdd/research/engines/godot/editor/editor_properties_array_dict.h,4,2,6
/media/ullmann/hdd/research/engines/godot/scene/resources/world.h,4,3,7
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_texture.h,2,3,5
/media/ullmann/hdd/research/engines/godot/modules/websocket/wsl_client.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/minimp3/audio_stream_mp3.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/2d/navigation_polygon.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmorx2.c,1,1,2
/media/ullmann/hdd/research/engines/godot/core/math/math_fieldwise.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/barrier.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/core/hashfuncs.h,6,3,9
/media/ullmann/hdd/research/engines/godot/platform/osx/export/export.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/t1cmap.h,0,2,2
/media/ullmann/hdd/research/engines/godot/core/io/translation_loader_po.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/editor/import_defaults_editor.h,7,2,9
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/window.c,3,0,3
/media/ullmann/hdd/research/engines/godot/platform/x11/libudev-so_wrap.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_sse42_1x1_conv_kernel_f32.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/servers/physics/step_sw.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cffparse.h,0,4,4
/media/ullmann/hdd/research/engines/godot/servers/physics/step_sw.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableMassSpringForce.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/bmp/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/mono/editor/code_completion.h,2,2,4
/media/ullmann/hdd/research/engines/godot/editor/property_selector.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.h,2,1,3
/media/ullmann/hdd/research/engines/godot/core/io/ip_address.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/b3PrefixScanFloat4CL.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_dfa_match.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttsbit.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/string.h,4,5,9
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmort5.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcBlock4x4Encoding_RGBA8.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/enquant.h,1,2,3
/media/ullmann/hdd/research/engines/godot/scene/2d/light_2d.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/3d/spatial_velocity_tracker.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/math/lbbox.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/rtcore.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.h,3,1,4
/media/ullmann/hdd/research/engines/godot/drivers/gles2/shaders/tonemap.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_batch_normalization.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type42/type42.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttobjs.c,5,1,6
/media/ullmann/hdd/research/engines/godot/modules/bullet/godot_result_callbacks.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_multiplayer.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btInternalEdgeUtility.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/trianglei_intersector.h,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvopbd.c,2,1,3
/media/ullmann/hdd/research/engines/godot/core/core_string_names.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_node_aabb_mb.h,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/plugins/text_editor.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/BroadphaseCollision/b3SapAabb.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/autocorrelation_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_gemm_s8u8s32.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_kernel_gemv_s8u8s32_kern.hpp,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/doc_translations.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_collider.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_collider.h,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/sfwoff.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/mips/macros_mipsr1.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/inftrees.h,0,4,4
/media/ullmann/hdd/research/engines/godot/modules/mono/editor/godotsharp_export.h,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/triangulator.h,3,5,8
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Vehicle/btRaycastVehicle.cpp,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Vehicle/btRaycastVehicle.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcSortedBlockList.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/drivers/dummy/texture_loader_dummy.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/core/io/xml_parser.h,4,5,9
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/vector.h,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/plugins/particles_editor_plugin.h,4,3,7
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/decompress/zstd_decompress_block.h,4,2,6
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/eq.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/treecoder.h,0,6,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSoftBodyRigidBodyCollisionConfiguration.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/roundlinei_intersector.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_x8s8s32x_1x1_conv_kernel.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3TriangleIndexVertexArray.h,1,1,2
/media/ullmann/hdd/research/engines/godot/core/string_builder.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcDifferentialTrys.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/gdscript/language_server/gdscript_workspace.cpp,10,0,10
/media/ullmann/hdd/research/engines/godot/editor/node_dock.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/simd.h,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/grid_intersector.h,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/smooth/ftsmerrs.h,0,2,2
/media/ullmann/hdd/research/engines/godot/drivers/gles2/rasterizer_canvas_base_gles2.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/modules/camera/camera_win.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pshinter/pshrec.c,3,1,4
/media/ullmann/hdd/research/engines/godot/scene/gui/texture_progress.h,1,4,5
/media/ullmann/hdd/research/engines/godot/scene/gui/texture_rect.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/mono/register_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/mono/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/enet/networked_multiplayer_enet.h,3,2,5
/media/ullmann/hdd/research/engines/godot/core/math/octree.h,1,4,5
/media/ullmann/hdd/research/engines/godot/core/math/octree_definition.inc,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/javascript/logo.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/corrMatrix_FIX.c,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/physics/broad_phase_bvh.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/servers/physics/broad_phase_bvh.h,2,2,4
/media/ullmann/hdd/research/engines/godot/editor/plugins/curve_editor_plugin.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/rtcore.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofSpringConstraint.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/btGeometryOperations.h,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/bullet/slider_joint_bullet.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_u8_copy_an_kern.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/gridmap/grid_map_editor_plugin.h,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/btTriangleShapeEx.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86_vc/mmxloop.h,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/plane.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/core/translation.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/filter.h,3,3,6
/media/ullmann/hdd/research/engines/godot/modules/minimp3/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_intersector_stream.h,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/barrier.h,3,4,7
/media/ullmann/hdd/research/engines/godot/modules/bullet/godot_ray_world_algorithm.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/bullet/btRayShape.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ssl_tls13_keys.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btMatrix3x3.h,2,6,8
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btQuaternion.h,2,2,4
/media/ullmann/hdd/research/engines/godot/modules/etc/texture_loader_pkm.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/prefilter_FIX.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/maths.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/gui/link_button.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/core/io/multiplayer_api.h,2,4,6
/media/ullmann/hdd/research/engines/godot/modules/fbx/data/fbx_node.h,4,3,7
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/mathops.c,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/plugins/path_2d_editor_plugin.h,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmorx.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/f32/jit_avx_gemm_f32.hpp,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/opus_multistream.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/psych_11.h,0,1,1
/media/ullmann/hdd/research/engines/godot/servers/visual/portals/portal_tracer.h,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cid/cidgload.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx2_convolution.hpp,3,1,4
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_chorus.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/buffer.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Dynamics/ConstraintSolver/b3SolverConstraint.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/common/error_private.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/eltwise_pd.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/editor/progress_dialog.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/network.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/bdf/bdflib.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_dw_convolution.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type42/t42drivr.c,3,1,4
/media/ullmann/hdd/research/engines/godot/core/compressed_translation.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/autoencoder.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/autoencoder.h,3,2,5
/media/ullmann/hdd/research/engines/godot/core/io/json.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/editor/editor_run_native.h,2,2,4
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_accessor.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/windows/power_windows.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/windows/power_windows.h,3,2,5
/media/ullmann/hdd/research/engines/godot/editor/editor_run_script.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_linear_math.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86_vc/mmxfrag.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcBlock4x4Encoding_RGB8.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/debugmodes.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/cowdata.h,3,3,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cache/ftcglyph.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvcommn.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSoftBody.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSoftBodyData.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h,0,3,3
/media/ullmann/hdd/research/engines/godot/editor/plugins/mesh_editor_plugin.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/winfonts/winfnt.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/winfonts/fnterrs.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type42/t42error.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/filter.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/filter.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/android/android_input_handler.h,1,2,3
/media/ullmann/hdd/research/engines/godot/platform/android/android_keys_utils.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/android/android_keys_utils.h,0,2,2
/media/ullmann/hdd/research/engines/godot/core/math/triangulate.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/half_edge.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_shuffle_pd.hpp,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_x8s8s32x_1x1_convolution.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_x8s8s32x_1x1_convolution.hpp,4,2,6
/media/ullmann/hdd/research/engines/godot/core/io/pck_packer.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/core/io/pck_packer.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_ord2utf.c,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/2d/position_2d.h,1,2,3
/media/ullmann/hdd/research/engines/godot/scene/3d/immediate_geometry.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.h,0,8,8
