edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_capture.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/rnn/cell_lstm.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitLir.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitConfig.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_reorder.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_sse42_convolution.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/enet/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBody.cpp,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyLink.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/gregory_patch_dense.h,1,1,2
/media/ullmann/hdd/research/engines/godot/platform/x11/export/export.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/cylinder.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/debug.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/xatlas_unwrap/register_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/editor/editor_autoload_settings.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuPgsContactSolver.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyGearConstraint.h,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/hdr/image_loader_hdr.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_u8_copy_at_kern.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/visual/portals/portal_pvs_builder.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/editor/plugins/light_occluder_2d_editor_plugin.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/3d/listener.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/servers/audio/audio_filter_sw.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/audio/audio_filter_sw.h,1,4,5
/media/ullmann/hdd/research/engines/godot/drivers/register_driver_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/drivers/png/resource_saver_png.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/t1decode.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/mips/pitch_mipsr1.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/enet/enet/utility.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.h,2,1,3
/media/ullmann/hdd/research/engines/godot/modules/gdnative/arvr/arvr_interface_gdnative.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/editor/plugins/texture_editor_plugin.h,3,3,6
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_data_channel_gdnative.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableLagrangianForce.h,1,8,9
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_maketables.c,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/gui/gradient_edit.h,4,2,6
/media/ullmann/hdd/research/engines/godot/scene/resources/default_theme/theme_data.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/bullet/register_types.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_intersector_hybrid.h,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/miniupnpc.h,3,3,6
/media/ullmann/hdd/research/engines/godot/scene/resources/packed_scene.cpp,9,0,9
/media/ullmann/hdd/research/engines/godot/servers/physics/broad_phase_basic.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_concat.hpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_concat_pd.hpp,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/decompress/zstd_ddict.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_valid_utf.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btPointCollector.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btOptimizedBvh.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/platform/android/file_access_android.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/fdct.c,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/resources/default_theme/font_hidpi.inc,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/entropy.c,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/default_coef_probs.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/API.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/init_decoder.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/woff2tags.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/laplace.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/laplace.h,2,2,4
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_wav.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/PLC.c,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/transform.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/core/io/file_access_network.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/basis.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/arm/NSQ_neon.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/osx/logo.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/gdnative/pluginscript/pluginscript_loader.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/gdnative/pluginscript/pluginscript_loader.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/simple_concat.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/simple_concat.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/core/crypto/crypto_core.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/png.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngconf.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/gdnative/net/register_types.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btSimulationIslandManager.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/BroadphaseCollision/b3GpuParallelLinearBvh.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/algorithms/parallel_partition.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/wslay/wslay_queue.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/wslay/wslay_queue.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/3d/cull_instance.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/3d/cull_instance.h,1,3,4
/media/ullmann/hdd/research/engines/godot/modules/camera/register_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/portlistingparse.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Collision/BroadPhaseCollision/b3OverlappingPairCache.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Collision/BroadPhaseCollision/b3OverlappingPair.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/resources/shape.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/weights_reorder.h,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/hdr/image_loader_hdr.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/t1cmap.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/common/debug.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/lookup.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btConjugateResidual.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btKrylovSolver.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/btConvexHullComputer.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/btAlignedObjectArray.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativeARM_T2_32.c,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_node.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_pooling.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_pooling.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_sum.hpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/fbx/data/fbx_material.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/sigm_Q15.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/decompress/huf_decompress.c,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_radixsort.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.h,2,1,3
/media/ullmann/hdd/research/engines/godot/platform/osx/os_osx.h,12,0,12
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/Initialize/b3OpenCLUtils.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/Initialize/b3OpenCLUtils.h,1,1,2
/media/ullmann/hdd/research/engines/godot/editor/doc/doc_data.cpp,11,0,11
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shader_compiler_gles3.h,4,2,6
/media/ullmann/hdd/research/engines/godot/platform/windows/lang_table.h,0,1,1
/media/ullmann/hdd/research/engines/godot/servers/physics/collision_solver_sw.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/verbose.hpp,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/bullet/bullet_types_converter.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/node_intersector1.h,1,5,6
/media/ullmann/hdd/research/engines/godot/core/int_types.h,0,4,4
/media/ullmann/hdd/research/engines/godot/scene/gui/video_player.h,4,2,6
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_distortion.h,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/editor_run_script.h,2,3,5
/media/ullmann/hdd/research/engines/godot/editor/plugins/animation_blend_space_1d_editor.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/scene/2d/polygon_2d.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/platform/register_platform_apis.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/decoder/treereader.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/regex/register_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/websocket/websocket_client.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/ecintrin.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/arm/kiss_fft_armv4.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Vehicle/btVehicleRaycaster.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btCollisionObject.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/feature_adaptive_eval_grid.h,5,2,7
/media/ullmann/hdd/research/engines/godot/platform/javascript/api/javascript_singleton.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttdriver.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletInverseDynamics/details/IDMatVec.hpp,1,1,2
/media/ullmann/hdd/research/engines/godot/editor/animation_track_editor_plugins.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuRigidBodyPipeline.cpp,8,0,8
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuRigidBodyPipelineInternalData.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/bullet/generic_6dof_joint_bullet.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcMath.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcMath.h,0,2,2
/media/ullmann/hdd/research/engines/godot/editor/editor_vcs_interface.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/editor_vcs_interface.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttload.c,2,1,3
/media/ullmann/hdd/research/engines/godot/core/type_info.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_engine.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrobjs.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/eltwise.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3Transform.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3Matrix3x3.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/resampler_down2_3.c,2,0,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/texture_region_editor_plugin.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/tables_other.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx/vpx_encoder.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Geometry/b3ConvexHullComputer.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Geometry/b3ConvexHullComputer.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type42/t42objs.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type42/t42types.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/bullet/rigid_body_bullet.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm_x8s8s32x_convolution.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/miniwget.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletInverseDynamics/IDMath.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/resources/environment.h,4,4,8
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/Etc.h,4,4,8
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/control.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psft.c,5,1,6
/media/ullmann/hdd/research/engines/godot/drivers/unix/syslog_logger.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/trianglev_mb.h,1,7,8
/media/ullmann/hdd/research/engines/godot/servers/physics/area_pair_sw.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/filter.h,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitConfigInternal.h,0,1,1
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_eq.h,2,2,4
/media/ullmann/hdd/research/engines/godot/modules/bmp/image_loader_bmp.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/stb_vorbis/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/main/tests/test_physics_2d.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afangles.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3Quaternion.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3QuadWord.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/otvalid/otverror.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/setup_16.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/psych_16.h,0,1,1
/media/ullmann/hdd/research/engines/godot/core/func_ref.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/2d/parallax_background.h,3,3,6
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/entropymv.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/regression.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/opus/opus_custom.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttcpal.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_pooling_pd.hpp,0,6,6
/media/ullmann/hdd/research/engines/godot/core/io/ip.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/scene/gui/texture_button.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/bullet/constraint_bullet.h,2,3,5
/media/ullmann/hdd/research/engines/godot/scene/resources/tile_set.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/webxr/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/area_2d_sw.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/open-simplex-noise.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative_library_singleton_editor.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/include/freetype/internal/ftserv.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/x86/vp8_asm_stubs.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/x86/filter_x86.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/analysis.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/mlp.h,0,3,3
/media/ullmann/hdd/research/engines/godot/servers/register_server_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/mono/signal_awaiter_utils.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/editor/editor_asset_installer.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cache/ftcglyph.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_convolution_winograd.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_convolution_winograd.hpp,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libwebp/src/webp/types.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Dynamics/b3CpuRigidBodyPipeline.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Dynamics/b3CpuRigidBodyPipeline.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/threading.c,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/editor_asset_installer.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/core/io/config_file.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type1/t1objs.c,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/igd_desc_parse.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btHingeConstraint.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/curve_intersector.h,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXPose.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_filter.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_filter.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/mips/celt_mipsr1.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/gd_mono_field.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/huffdec.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/bitpack.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/quant_LTP_gains.c,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/mono/utils/string_utils.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/mono/utils/path_utils.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmod.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/decoder_set_fs.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_lrn.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_lrn_kernel_f32.hpp,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/vorbis/vorbisenc.h,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/3d/ray_cast.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/drivers/unix/net_socket_posix.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/singlecolourlookup.inl,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/aflatin.c,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/MacroCount.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/windows/joypad_windows.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/windows/joypad_windows.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ssl_cookie.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/kernels/PrefixScanKernelsCL.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/main/http_request.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/LP_variable_cutoff.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/setup_8.h,2,1,3
/media/ullmann/hdd/research/engines/godot/modules/visual_script/visual_script_yield_nodes.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx2_1x1_conv_kernel_f32.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/drivers/pulseaudio/pulse-so_wrap.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/rect2.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_inner_product.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_compress_sequences.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftcolor.c,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/x11/crash_handler_x11.h,0,3,3
/media/ullmann/hdd/research/engines/godot/modules/raycast/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/opensimplex/register_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btDispatcher.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btDispatcher.h,0,3,3
/media/ullmann/hdd/research/engines/godot/modules/visual_script/visual_script.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/x86/celt_lpc_sse.h,0,1,1
