edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vfloat4_sse2.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/stream.hpp,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/resampler_private_AR2.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/subgrid_intersector_moeller.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/quad_intersector_moeller.h,2,5,7
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/mkldnn_debug.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/MLCPSolvers/btSolveProjectedGaussSeidel.h,1,1,2
/media/ullmann/hdd/research/engines/godot/core/path_remap.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/src/VHACD-ASYNC.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/public/VHACD.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vboolf4_avx512.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngrutil.c,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/plugins/room_manager_editor_plugin.h,7,2,9
/media/ullmann/hdd/research/engines/godot/scene/3d/proximity_group.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/svg/image_loader_svg.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/mono/glue/string_glue.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/lexers/stringstream.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_contact.h,3,1,4
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gc_handle.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btMinkowskiSumShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/3d/spring_arm.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Dynamics/btDiscreteDynamicsWorldMt.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Dynamics/btDiscreteDynamicsWorld.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/floor0.c,9,0,9
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/rangefit.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Dynamics/btRigidBody.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/platform/uwp/power_uwp.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx/vpx_integer.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/2d/cpu_particles_2d.h,3,5,8
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/kernels/RadixSort32KernelsCL.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/rid.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/servers/physics/body_sw.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh8_factory.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/atomic.h,1,5,6
/media/ullmann/hdd/research/engines/godot/core/io/http_client.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/2d/tile_map.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/algorithms/parallel_sort.h,2,2,4
/media/ullmann/hdd/research/engines/godot/scene/3d/lightmapper.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/truetype.c,7,0,7
/media/ullmann/hdd/research/engines/godot/core/math/bvh_debug.inc,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/kernels/batchingKernels.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/bullet/constraint_bullet.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttinterp.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttobjs.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/vorbis/vorbisfile.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/sysinfo.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/platform/windows/key_mapping_windows.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/windows/key_mapping_windows.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/opus.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Dynamics/btDiscreteDynamicsWorldMt.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_utils/jitprofiling/jitprofiling.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_utils/jitprofiling/jitprofiling.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_x8s8s32x_convolution.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_x8s8s32x_convolution.hpp,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btDbvt.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btDbvt.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/mono/utils/osx_utils.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcImage.h,3,5,8
/media/ullmann/hdd/research/engines/godot/editor/plugins/viewport_preview_editor_plugin.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/resources/polygon_path_finder.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/feature_adaptive_eval.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vboolf16_avx512.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/android/api/api.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstdmt_compress.h,2,2,4
/media/ullmann/hdd/research/engines/godot/scene/resources/box_shape.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/path_2d_editor_plugin.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/editor/quick_open.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/sha512.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_skeleton.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/osx/joypad_osx.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ncsp_batch_normalization.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vfloat8_avx.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/primitive_exec_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/process_gains_FIX.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/interpolate.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/btGImpactBvh.h,3,3,6
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/encode_frame_FIX.c,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/android/power_android.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/platform/android/power_android.h,1,1,2
/media/ullmann/hdd/research/engines/godot/platform/x11/export/export.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/editor/plugins/texture_editor_plugin.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/library.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/library.h,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/gltf/editor_scene_exporter_gltf_plugin.h,2,2,4
/media/ullmann/hdd/research/engines/godot/core/os/mutex.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/resampler_private_IIR_FIR.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/encinfo.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/pshints.h,0,4,4
/media/ullmann/hdd/research/engines/godot/platform/android/audio_driver_opensl.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3TriangleCallback.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3TriangleCallback.h,0,2,2
/media/ullmann/hdd/research/engines/godot/editor/editor_network_profiler.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/mono/utils/path_utils.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/quant.c,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/2d/mesh_instance_2d.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/resources/plane_shape.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/shell_coder.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/receivedata.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/curveNv_intersector.h,2,2,4
/media/ullmann/hdd/research/engines/godot/scene/2d/audio_stream_player_2d.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttkern.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftglyph.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_memory.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/wslay/wslay_event.c,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/wslay/wslay_event.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/setup_32.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psauxerr.h,0,6,6
/media/ullmann/hdd/research/engines/godot/modules/bullet/rid_bullet.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/kernels/solverSetup.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/log2lin.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/structs_FIX.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/stream.c,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/gdnative/net/stream_peer_gdnative.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_peer_connection_js.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/core/math/bvh_public.inc,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/resources/resource_format_text.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psconv.c,2,1,3
/media/ullmann/hdd/research/engines/godot/modules/gridmap/register_types.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afindic.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/string.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3Solver.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuConstraint4.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3VoronoiSimplexSolver.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3VoronoiSimplexSolver.h,0,1,1
/media/ullmann/hdd/research/engines/godot/editor/plugins/camera_editor_plugin.h,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/fbx/data/fbx_bone.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuRigidBodyPipeline.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp,3,1,4
/media/ullmann/hdd/research/engines/godot/platform/javascript/audio_driver_javascript.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/f32/jit_avx512_common_gemm_f32.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/f32/gemm_utils_f32.hpp,0,4,4
/media/ullmann/hdd/research/engines/godot/scene/resources/convex_polygon_shape.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_buffer_view.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/hermite_curve.h,2,2,4
/media/ullmann/hdd/research/engines/godot/platform/javascript/http_client_javascript.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/tessellation.h,0,3,3
/media/ullmann/hdd/research/engines/godot/servers/visual/visual_server_wrap_mt.h,5,7,12
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitWXExecAllocator.c,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/jsonrpc/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afblue.h,0,1,1
/media/ullmann/hdd/research/engines/godot/drivers/gles_common/batch_diagnose.inc,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/upnpreplyparse.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/trees.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/trees.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/2d/sprite.h,2,9,11
/media/ullmann/hdd/research/engines/godot/core/io/file_access_network.h,4,4,8
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/eq.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/main/tests/test_string.h,2,2,4
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/broad_phase_2d_bvh.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/core/io/file_access_zip.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/primitive_attr.hpp,3,3,6
/media/ullmann/hdd/research/engines/godot/editor/plugins/particles_2d_editor_plugin.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSparseSDF.h,0,1,1
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_eq.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/static_modes_fixed.h,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/static_modes_fixed_arm_ne10.h,0,1,1
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/joints_2d_sw.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Dynamics/btSimpleDynamicsWorld.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/theora/theoraenc.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcErrorMetric.h,0,5,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyDynamicsWorld.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btAlignedAllocator.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/material_editor_plugin.h,8,2,10
/media/ullmann/hdd/research/engines/godot/modules/denoise/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_reducer.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_newline.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/mathops.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/mathops.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvlcar.c,2,1,3
/media/ullmann/hdd/research/engines/godot/drivers/alsa/audio_driver_alsa.h,4,2,6
/media/ullmann/hdd/research/engines/godot/scene/animation/animation_node_state_machine.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/MLCPSolvers/btPATHSolver.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/MLCPSolvers/btMLCPSolverInterface.h,0,4,4
/media/ullmann/hdd/research/engines/godot/drivers/windows/dir_access_windows.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/kernels/mprKernels.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btTriangleBuffer.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vboold8_avx512.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btSolverBody.h,0,2,2
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_chorus.h,1,2,3
/media/ullmann/hdd/research/engines/godot/servers/physics/area_sw.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/2d/collision_object_2d.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/2d/multimesh_instance_2d.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btReducedVector.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/cpu.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableBodySolver.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/entcode.c,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_peer_connection_js.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/btGImpactBvh.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/b3LauncherCL.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/editor_layouts_dialog.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/tokenize.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/Initialize/b3OpenCLInclude.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/curve_intersector_ribbon.h,3,1,4
/media/ullmann/hdd/research/engines/godot/scene/3d/multimesh_instance.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/bilinear_patch.h,2,1,3
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_scene.cpp,16,0,16
/media/ullmann/hdd/research/engines/godot/editor/editor_sectioned_inspector.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/editor/doc/doc_data_class_path.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/string_name.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cid/cidriver.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cid/cidgload.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/math/affinespace.h,5,2,7
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableMousePickingForce.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/algorithms/parallel_filter.h,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/resources/capsule_shape.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/core/paged_allocator.h,3,1,4
/media/ullmann/hdd/research/engines/godot/modules/etc/register_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/etc/image_compress_etc.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/opensimplex/noise_texture.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_contact.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btMinkowskiSumShape.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_softmax.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletInverseDynamics/IDErrorMessages.hpp,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/curveNi_mb_intersector.h,2,2,4
/media/ullmann/hdd/research/engines/godot/servers/audio/audio_driver_dummy.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftcalc.c,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/tga/image_loader_tga.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/mono/glue/gd_glue.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/decompress/zstd_ddict.c,7,0,7
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type1/t1afm.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type1/t1objs.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/include/OpenImageDenoise/version.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/residue_8.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/resources/sphere_shape.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/clusterfit.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btHashMap.h,1,1,2
/media/ullmann/hdd/research/engines/godot/core/math/bvh_misc.inc,0,1,1
/media/ullmann/hdd/research/engines/godot/core/math/bsp_tree.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/resolve.glsl.gen.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_u8_copy_sum_an_kern.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpa3.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btGjkCollisionDescription.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/afmparse.h,0,2,2
/media/ullmann/hdd/research/engines/godot/editor/editor_run.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Collision/BroadPhaseCollision/b3BroadphaseCallback.h,0,1,1
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/tonemap.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/deconvolution_pd.hpp,4,1,5
/media/ullmann/hdd/research/engines/godot/servers/physics/joints/pin_joint_sw.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/synthesis.c,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/woff2tags.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/arm/arm_init.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_x8s8s32x_deconvolution.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/broad_phase_2d_basic.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/vhacd/register_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/platform/android/java_class_wrapper.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/gui/shortcut.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3ConvexHullContact.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3BvhInfo.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/platform/uwp/app.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/registry.c,4,0,4
/media/ullmann/hdd/research/engines/godot/servers/physics/joints/cone_twist_joint_sw.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/resource.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/modules/pvr/texture_loader_pvr.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcFile.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_cwksp.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/raster/ftraster.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/raster/ftraster.h,0,2,2
