edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_refit.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_compress_internal.h,3,13,16
/media/ullmann/hdd/research/engines/godot/scene/gui/progress_bar.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmorx0.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.cpp,0,1,1
/media/ullmann/hdd/research/engines/godot/core/math/quick_hull.h,4,3,7
/media/ullmann/hdd/research/engines/godot/modules/bullet/pin_joint_bullet.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/pvrtccompressor/BitScale.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/TaskScheduler/btThreadSupportPosix.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativeX86_common.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativeX86_64.c,0,1,1
/media/ullmann/hdd/research/engines/godot/editor/plugins/camera_editor_plugin.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/resources/shape_2d.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/servers/visual/visual_server_scene.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/enet/register_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/stb_rect_pack/stb_rect_pack.h,0,1,1
/media/ullmann/hdd/research/engines/godot/servers/physics_server.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_lrn.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pfr/pfrsbit.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/scene_grid_mesh.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.h,1,2,3
/media/ullmann/hdd/research/engines/godot/core/io/file_access_encrypted.h,1,7,8
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/errors.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Serialize/Bullet2FileLoader/b3Chunk.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/f32/jit_avx_gemm_f32.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/servers/visual/rasterizer.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btSolverConstraint.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btMultiSphereShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afmodule.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_1x1_conv_kernel.hpp,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuNarrowPhaseInternalData.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/ifaddrs-android.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/memory_desc_wrapper.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/main/input_default.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/common/threading.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/arm/sse2neon.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativePPC_common.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/treecoder.c,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/editor_translations.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/core/os/input.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/inftrees.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psnames/psmodule.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psnames/psmodule.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btEmptyShape.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/editor/spatial_editor_gizmos.h,2,5,7
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/loopfilter_filters.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/loopfilter.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cid/ciderrs.h,0,5,5
/media/ullmann/hdd/research/engines/godot/editor/import/editor_import_plugin.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/enet/host.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/include/embree3/rtcore_common.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/include/embree3/rtcore_config.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/sys/regression.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/include/freetype/internal/ftmemory.h,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/cvtt/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btComputeGjkEpaPenetration.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/quadv_intersector.h,3,1,4
/media/ullmann/hdd/research/engines/godot/scene/gui/gradient_edit.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/gdscript/language_server/gdscript_extend_parser.h,3,3,6
/media/ullmann/hdd/research/engines/godot/modules/websocket/websocket_macros.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/3d/skeleton.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/scene/resources/convex_polygon_shape.h,1,7,8
/media/ullmann/hdd/research/engines/godot/core/io/file_access_compressed.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_compress_literals.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_compress_literals.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/BroadphaseCollision/kernels/sapKernels.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/gdnative/videodecoder/video_stream_gdnative.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/entdec.c,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btContactConstraint.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/opus/opus_multistream.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/opus/opus.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/rnn/cell_common.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/resources/segment_shape_2d.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/cvtt/image_compress_cvtt.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/scene/animation/animation_blend_tree.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttsubpix.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngwtran.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/conelinei_intersector.h,2,1,3
/media/ullmann/hdd/research/engines/godot/servers/audio/audio_rb_resampler.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/freetype/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/smooth/ftgrays.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/stereo_encode_pred.c,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/android/java_godot_io_wrapper.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/mdct.c,7,0,7
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/afwarp.c,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/2d/ray_cast_2d.h,1,2,3
/media/ullmann/hdd/research/engines/godot/drivers/gles2/rasterizer_storage_gles2.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm_x8s8s32x_convolution.hpp,6,1,7
/media/ullmann/hdd/research/engines/godot/core/register_core_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/uncompr.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_bitset.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcBlock4x4Encoding_RGBA8.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/core/io/file_access_memory.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/pk_wrap.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btStackAlloc.h,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/gui/popup.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/core/math/triangle_mesh.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_fast.c,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/jpg/image_loader_jpegd.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletInverseDynamics/IDConfigEigen.hpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletInverseDynamics/details/IDEigenInterface.hpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btSphereShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btSphereShape.h,1,3,4
/media/ullmann/hdd/research/engines/godot/modules/raycast/lightmap_raycaster.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/ssao_minify.glsl.gen.h,1,2,3
/media/ullmann/hdd/research/engines/godot/platform/javascript/os_javascript.h,5,2,7
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btStridingMeshInterface.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/webxr/webxr_interface.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/sfobjs.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/mbedtls/dtls_server_mbedtls.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/mbedtls/packet_peer_mbed_dtls.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/dec_API.c,2,0,2
/media/ullmann/hdd/research/engines/godot/platform/uwp/logo.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Dynamics/ConstraintSolver/b3TypedConstraint.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/animation/tween.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/animation/tween.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/extend.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/extend.h,0,1,1
/media/ullmann/hdd/research/engines/godot/drivers/unix/file_access_unix.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/reconintra4x4.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/wslay/wslay_net.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/wslay/wslay_net.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/pstypes.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btConeShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btConeShape.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/LPC_analysis_filter_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/aflatin2.c,5,1,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/autofit/aflatin2.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psnames/psnamerr.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/resources/cylinder_shape.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/btGImpactQuantizedBvh.h,3,2,5
/media/ullmann/hdd/research/engines/godot/drivers/winmidi/midi_driver_winmidi.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/trianglev_mb_intersector.h,2,1,3
/media/ullmann/hdd/research/engines/godot/core/io/packet_peer_udp.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttpload.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/version.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableContactConstraint.h,1,2,3
/media/ullmann/hdd/research/engines/godot/platform/android/file_access_android.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/gui/nine_patch_rect.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/chachapoly.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/third_party/android/cpu-features.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/third_party/android/cpu-features.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/btContactProcessingStructs.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmort4.c,1,1,2
/media/ullmann/hdd/research/engines/godot/editor/import/atlas_import_failed.xpm,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/reconintra.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/lightmapper_cpu/lightmapper_cpu.h,4,2,6
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/minixml.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btReducedVector.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/decode_frame.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btThreads.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/modules/recast/navigation_mesh_editor_plugin.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_wav.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/pitch.c,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type42/t42drivr.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/cone.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcImage.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_peer_connection_gdnative.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/lexers/stringstream.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/NLSF_stabilize.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuJacobiContactSolver.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuJacobiContactSolver.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/arm/palette_neon_intrinsics.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3GjkEpa.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3GjkEpa.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_jit_compile.c,6,0,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/kernels/integrateKernel.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/javascript/javascript_main.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/b3BoundSearchCL.h,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/gzwrite.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/colourblock.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_stream_generator.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_stream_generator.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btConvexPolyhedron.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/convolution_pd.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_i8i8_pooling.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_chartables.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/arm/armcpu.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/receivedata.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/theora/register_types.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/vhacdMesh.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/rnn.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/quant_common.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/reference.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cffobjs.h,0,2,2
/media/ullmann/hdd/research/engines/godot/platform/javascript/dom_keys.inc,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/iphone/power_iphone.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/iphone/power_iphone.h,0,1,1
/media/ullmann/hdd/research/engines/godot/core/math/transform.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/winfonts/winfnt.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/entropymv.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/disci_intersector.h,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmort2.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/x509_crl.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/ucaps.h,0,2,2
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_spectrum_analyzer.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8_rtcd.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp,2,1,3
/media/ullmann/hdd/research/engines/godot/scene/animation/animation_tree_player.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/bullet/slider_joint_bullet.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative_library_editor_plugin.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/drivers/coremidi/midi_driver_coremidi.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx/internal/vpx_codec_internal.h,2,0,2
/media/ullmann/hdd/research/engines/godot/platform/x11/logo.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/dds/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/primitive_desc.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/3d/navigation.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/bvh_abb.h,0,1,1
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/lens_distorted.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSoftMultiBodyDynamicsWorld.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/state.c,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/webrtc/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/device.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_spectrum_analyzer.h,1,2,3
/media/ullmann/hdd/research/engines/godot/servers/physics/gjk_epa.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSoftBodySolverVertexBuffer.h,0,1,1
/media/ullmann/hdd/research/engines/godot/core/math/triangle_mesh.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86_vc/mmxidct.c,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/resources/capsule_shape_2d.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngwrite.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_eltwise_pd.hpp,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/png.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_camera.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/asn1parse.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngmem.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/accelset.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/drivers/unix/net_socket_posix.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/scale_vector_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/physics/space_sw.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXNodeAttribute.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/resampler_private_down_FIR.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3TriangleIndexVertexArray.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shader_gles3.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXParseTools.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuPgsConstraintSolver.h,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuSolverBody.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/resources/default_theme/default_theme.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/raster/ftmisc.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86/mmxstate.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/curveNi_mb.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/bitrate.h,3,2,5
/media/ullmann/hdd/research/engines/godot/platform/uwp/app.cpp,6,0,6
/media/ullmann/hdd/research/engines/godot/platform/android/api/jni_singleton.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/resampler_private_up2_HQ.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcIndividualTrys.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86/mmxencfrag.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pvrtccompressor/AlphaBitmap.h,1,1,2
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_record.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcFilter.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/lzw/ftzopen.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/zutil.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/mlp.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psarrst.c,4,1,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psarrst.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.h,2,2,4
/media/ullmann/hdd/research/engines/godot/core/os/keyboard.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/find_LTP_FIX.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttinterp.c,4,1,5
/media/ullmann/hdd/research/engines/godot/core/path_remap.cpp,1,0,1
