edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/arm/filter_neon_intrinsics.c,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/main/instance_placeholder.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/structs_FLP.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/gui/check_button.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_clip_polygon.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/2d/polygon_2d.h,1,5,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btCollisionWorldImporter.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btTriangleBuffer.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type1/t1tokens.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/include/embree3/rtcore_geometry.h,2,1,3
/media/ullmann/hdd/research/engines/godot/servers/physics/broad_phase_octree.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/servers/physics/broad_phase_octree.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/dequant.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/algorithms/parallel_prefix_sum.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXCommon.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/resources/skin.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/resources/skin.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/triangle_triangle_intersector.h,1,1,2
/media/ullmann/hdd/research/engines/godot/platform/iphone/ios.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btCylinderShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btCylinderShape.h,1,3,4
/media/ullmann/hdd/research/engines/godot/drivers/gles2/shaders/copy.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodySphericalJointMotor.cpp,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/common/thread.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/common/thread.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_x8s8s32x_conv_kernel.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/gridmap/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3OptimizedBvh.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3QuantizedBvh.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/bullet/btRayShape.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftgloadr.c,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative_library_singleton_editor.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btVector3.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/inner_prod_aligned.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/gdscript/language_server/gdscript_text_document.h,3,2,5
/media/ullmann/hdd/research/engines/godot/modules/bullet/shape_bullet.h,4,4,8
/media/ullmann/hdd/research/engines/godot/editor/editor_profiler.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/x509write_csr.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pvrtccompressor/Point2.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/scene_user_geometry.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/bullet/joint_bullet.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/core/script_debugger_local.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/core/script_debugger_local.h,2,2,4
/media/ullmann/hdd/research/engines/godot/modules/bullet/godot_motion_state.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/clipper.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_amplify.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/math/col4.h,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/regex/regex.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/NSQ_del_dec.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Vehicle/btWheelInfo.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/otvalid/otvmod.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/resources/theme.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/vhacdVolume.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/version_features.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/bmp/register_types.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/xbyak/xbyak.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cache/ftcsbits.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/minisoap.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/miniupnpcstrings.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_barrier.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/windows/windows_terminal_logger.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngget.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/bvh_split.inc,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/MLCPSolvers/btLemkeAlgorithm.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/servers/physics/area_sw.h,3,5,8
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_csv_translation.h,1,2,3
/media/ullmann/hdd/research/engines/godot/scene/2d/particles_2d.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cffcmap.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/compress/zstd_compress_sequences.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/static_modes_float.h,3,0,3
/media/ullmann/hdd/research/engines/godot/platform/android/export/godot_plugin_config.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/3d/sprite_3d.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/theora/theora.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/analysis.h,1,2,3
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_panner.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_node_obb.h,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/gdnative/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/tables_LTP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/bullet/shape_bullet.cpp,7,0,7
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.h,0,2,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/item_list_editor_plugin.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cid/cidload.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cid/cidtoken.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/LTP_scale_ctrl_FIX.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/f32/ref_gemm_f32.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btShapeHull.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btShapeHull.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/inftrees.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cid/cidobjs.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/gui/check_box.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftadvanc.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/common/timer.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/alloccommon.h,1,2,3
/media/ullmann/hdd/research/engines/godot/editor/plugins/skeleton_ik_editor_plugin.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/decoder/onyxd_if.c,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/gui/tool_button.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/upnp/upnp.h,2,3,5
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pshinter/pshnterr.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/mbpitch.c,1,0,1
/media/ullmann/hdd/research/engines/godot/drivers/unix/file_access_unix.h,2,4,6
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableLinearElasticityForce.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/fixed_generic.h,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/2d/joints_2d.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativeARM_32.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngread.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ecdsa.c,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/editor_sectioned_inspector.h,3,4,7
/media/ullmann/hdd/research/engines/godot/platform/windows/context_gl_windows.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_match.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/encoder_disabled.c,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/mono/mono_gd/support/ios_support.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/varying.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_inner_product.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/regex/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_fp32_wino_conv_2x3.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/simple_sum.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/modules/opensimplex/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/MLCPSolvers/btLemkeSolver.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/MLCPSolvers/btLemkeAlgorithm.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3Logging.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/arm/celt_neon_intr.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx2_1x1_convolution.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/dhm.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/encode_frame_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/minimp3/minimp3_ex.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/minimp3/minimp3.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/algorithms/parallel_set.h,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/ogg/register_types.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/ogg/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/pngshim.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/kernels/satConcaveKernels.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/table_LSF_cos.c,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/broad_phase_2d_sw.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/builders/heuristic_spatial_array.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/stb_vorbis.h,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/animation/animation_node_state_machine.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/step_2d_sw.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/triangle_intersector.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/colourset.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/NLSF_del_dec_quant.c,1,0,1
/media/ullmann/hdd/research/engines/godot/main/tests/test_crypto.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx2_conv_kernel_f32.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/decoder/decodemv.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableContactConstraint.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/sse.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/fbx/fbx_parser/FBXTokenizer.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btConjugateGradient.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/ocintrin.h,0,4,4
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/variant.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vllong8_avx512.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_x8s8s32x_1x1_conv_kernel.hpp,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/NLSF_decode.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/bvh_pair.inc,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_sse42_conv_kernel_f32.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/addr_is_reserved.h,0,1,1
/media/ullmann/hdd/research/engines/godot/main/app_icon.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Vehicle/btWheelInfo.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/modules/squish/register_types.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/squish/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/engine.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/MLCPSolvers/btDantzigSolver.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/hkdf.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/simple_sum.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/transform_2d.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/resources/concave_polygon_shape_2d.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/md5.c,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/gui/tabs.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/btContactProcessing.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/theme_editor_preview.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/lsp.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/md2.c,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/import_dock.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/NLSF2A.c,2,0,2
/media/ullmann/hdd/research/engines/godot/core/pooled_list.h,1,2,3
/media/ullmann/hdd/research/engines/godot/core/math/aabb.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btSpatialAlgebra.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/pitch_analysis_core_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/NSQ.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/CNG.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/b3BoundSearchCL.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/kernels/BoundSearchKernelsCL.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/apiwrapper.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.h,1,1,2
/media/ullmann/hdd/research/engines/godot/platform/android/run_icon.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/vhacdVHACD.h,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/vhacdRaycastMesh.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/android/plugin/godot_plugin_jni.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/android/plugin/godot_plugin_jni.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/control_codec.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_hash_table.h,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/transform2d.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/wrappers_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/schur_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/regularize_correlations_FIX.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_substring.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/portlistingparse.h,2,2,4
/media/ullmann/hdd/research/engines/godot/modules/gdnative/net/multiplayer_peer_gdnative.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/bullet/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/include/freetype/internal/ftdebug.h,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/bullet/soft_body_bullet.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/biquad_alt.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/a_star.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/drivers/gles3/shaders/screen_space_reflection.glsl.gen.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_jit_match.c,0,1,1
/media/ullmann/hdd/research/engines/godot/servers/visual/portals/portal_pvs.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/bvh_logic.inc,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/mips/kiss_fft_mipsr1.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/include/freetype/internal/ftobjs.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/bwexpander.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3TransformUtil.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_batch_normalization_utils.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_batch_normalization_utils.hpp,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/platform_util.c,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/3d/proximity_group.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/pem.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/BroadphaseCollision/btOverlappingPairCallback.h,0,3,3
/media/ullmann/hdd/research/engines/godot/main/default_controller_mappings.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_auto_possess.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/enet/compress.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/fthash.c,0,1,1
/media/ullmann/hdd/research/engines/godot/editor/pane_drag.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/wino_reorder.hpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/kernels/batchingKernelsNew.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/tinyexr/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/huffenc.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuGenericConstraint.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuGenericConstraint.h,0,2,2
/media/ullmann/hdd/research/engines/godot/platform/x11/detect_prime.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/webp/register_types.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ncsp_batch_normalization.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pshinter/pshmod.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/inflate.c,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/include/embree3/rtcore_builder.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_find_bracket.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/pngshim.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_traverser1.h,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/editor/plugins/mesh_library_editor_plugin.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/x509.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/bullet/cone_twist_joint_bullet.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/mbedtls/ssl_context_mbedtls.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/main/default_controller_mappings.gen.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/animation/root_motion_view.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.h,1,1,2
/media/ullmann/hdd/research/engines/godot/platform/windows/export/export.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_rotate.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_utils/jit_utils.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/reverb.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/inffixed.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_sum.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_conv_kernel.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/regularize_correlations_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/gim_memory.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/cmac.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/mikktspace.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/rate.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/mobile_vr/register_types.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btCollisionShape.cpp,0,1,1
/media/ullmann/hdd/research/engines/godot/core/math/disjoint_set.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/fastlz.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type1/t1afm.c,2,1,3
