edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3AlignedAllocator.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/arm/macros_armv5e.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/gui/tabs.h,1,4,5
/media/ullmann/hdd/research/engines/godot/thirdparty/nanosvg/nanosvg.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_rotate.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/csg/csg_gizmos.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/enet/callbacks.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btConvexHull.h,2,1,3
/media/ullmann/hdd/research/engines/godot/core/io/dtls_server.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/ttcmapc.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/2d/navigation_2d.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/opusfile.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3QuantizedBvh.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pcf/pcfread.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_jit_simd_inc.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ecp.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ecp_invasive.h,1,2,3
/media/ullmann/hdd/research/engines/godot/modules/webm/video_stream_webm.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/src/FloatMath.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/src/FloatMath.inl,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_context.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vuint4_sse2.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btHashedSimplePairCache.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/rnn/rnn_reorders.hpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/residual_energy16_FIX.c,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/gui/panel.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/kernels/FillKernelsCL.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cid/cidriver.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/csg/csg_shape.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/mono/glue/string_glue.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/stereo_decode_pred.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vboold4_avx512.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Dynamics/ConstraintSolver/b3PgsJacobiSolver.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyMLCPConstraintSolver.cpp,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/mbedtls/dtls_server_mbedtls.h,2,2,4
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx_dsp_rtcd.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/systemdependent.h,0,1,1
/media/ullmann/hdd/research/engines/godot/editor/plugins/room_manager_editor_plugin.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btCompoundShape.h,2,2,4
/media/ullmann/hdd/research/engines/godot/scene/gui/texture_progress.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/gui/nine_patch_rect.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/otvalid/otvbase.c,2,1,3
/media/ullmann/hdd/research/engines/godot/editor/dictionary_property_edit.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx2_convolution.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/resources/convex_polygon_shape_2d.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/servers/visual_server_callbacks.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/animation/animation_blend_space_1d.h,1,3,4
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_u8_copy_bt_kern.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftlcdfil.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_pool_kernel_f32.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/lrn_pd.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btSoftBodyConcaveCollisionAlgorithm.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/core/crypto/hashing_context.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/VAD.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx/vpx_image.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftfntfmt.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/memory_buffer_alloc.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/utils.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/nchw_pooling.hpp,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngdebug.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/javascript/godot_webgl2.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/javascript/godot_webgl2.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyJointFeedback.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/gui/grid_container.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/open-simplex-noise.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_jit_neon_inc.h,0,1,1
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/collision_solver_2d_sat.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/ParallelPrimitives/kernels/PrefixScanKernelsFloat4CL.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/gui/margin_container.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/engine.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Dynamics/ConstraintSolver/b3ContactSolverInfo.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/MacroDebug.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ripemd160.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_node_qaabb.h,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/resources/text_file.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btThreads.h,1,3,4
/media/ullmann/hdd/research/engines/godot/servers/physics_2d/physics_2d_server_wrap_mt.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx/vpx_frame_buffer.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cffgload.h,0,2,2
/media/ullmann/hdd/research/engines/godot/core/io/stream_peer_tcp.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngrtran.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/raster/raster.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btUniformScalingShape.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libsimplewebm/WebMDemuxer.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/gui/video_player.cpp,4,0,4
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/common/zstd_common.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/btCompoundFromGimpact.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/inffast.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/algorithms/parallel_map.h,1,1,2
/media/ullmann/hdd/research/engines/godot/platform/windows/logo.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/core/io/net_socket.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/mips/mdct_mipsr1.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/modecont.h,0,1,1
/media/ullmann/hdd/research/engines/godot/drivers/gles2/shaders/lens_distorted.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/core/node_path.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/coefupdateprobs.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/onyxd.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/ppflags.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/arm/fixed_arm64.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_sum_pd.hpp,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/3d/interpolated_camera.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/drivers/gles_common/rasterizer_storage_common.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/energy_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/btAlignedAllocator.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cache/ftcmru.h,0,4,4
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cid/cidobjs.c,3,1,4
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Dynamics/ConstraintSolver/b3Point2PointConstraint.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/platform.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftoutln.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/sha1.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/residue_16.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/kiss_fft.c,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/wslay/wslay_frame.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btOptimizedBvh.h,0,2,2
/media/ullmann/hdd/research/engines/godot/platform/iphone/export/export.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btSliderConstraint.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/solve_LS_FIX.c,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/resources/height_map_shape.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btRaycastCallback.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/inner_product_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/mobile_vr/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_stereo_enhance.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/minizip/unzip.c,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/animation/animation_cache.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/patch_eval.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/check_control_input.c,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/md4.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/igd_desc_parse.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gzip/ftzconf.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/quad_intersector.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/base64.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativePPC_64.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/levinsondurbin_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vuint8_avx2.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pvrtccompressor/PvrTcPacket.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/stereo_quant_pred.c,1,0,1
/media/ullmann/hdd/research/engines/godot/main/main_timer_sync.h,1,2,3
/media/ullmann/hdd/research/engines/godot/drivers/gles3/rasterizer_gles3.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/process_gains_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/reverb.h,3,2,5
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_gemm_s8u8s32.hpp,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vint8_avx2.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_u8_copy_sum_bn_kern.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativePPC_32.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btUniversalConstraint.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/platform/android/thread_jandroid.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/mips/prefilter_FIX_mipsr1.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_tables.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/mv.h,0,2,2
/media/ullmann/hdd/research/engines/godot/platform/osx/joypad_osx.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableMultiBodyConstraintSolver.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/dds/register_types.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmort1.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableNeoHookeanForce.h,1,1,2
/media/ullmann/hdd/research/engines/godot/core/math/math_funcs.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_string_utils.c,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/bullet/generic_6dof_joint_bullet.h,1,2,3
/media/ullmann/hdd/research/engines/godot/scene/resources/animation.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/servers/physics/joints/hinge_joint_sw.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/bullet/shape_owner_bullet.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativeMIPS_common.c,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativeMIPS_32.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/MLCPSolvers/btDantzigLCP.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/drivers/gles2/shaders/cubemap_filter.glsl.gen.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/inner_product_pd.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_deconvolution.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/type1/t1driver.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/tables_gain.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libsimplewebm/VPXDecoder.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/fterrors.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/LPC_inv_pred_gain_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/io/file_access_pack.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ssl_ticket.c,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/physics/joints/generic_6dof_joint_sw.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngstruct.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3Logging.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/chacha20.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/arm/macros_arm64.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/BroadphaseCollision/b3GpuParallelLinearBvhBroadphase.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/method_bind.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpa2.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/kernels/satClipHullContacts.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/barkmel.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/etc2comp/EtcSortedBlockList.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pcf/pcfdrivr.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/static_modes_float_arm_ne10.h,0,1,1
/media/ullmann/hdd/research/engines/godot/servers/visual/visual_server_globals.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/solve_LS_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Character/btKinematicCharacterController.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Character/btKinematicCharacterController.h,1,1,2
/media/ullmann/hdd/research/engines/godot/editor/import/resource_importer_csv_translation.cpp,5,0,5
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/mlp_data.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/NLSF_VQ.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/quick_hull.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_buffer_view.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/opus_multistream_decoder.c,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/gui/reference_rect.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/btDeformableCorotatedForce.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/f32/gemm_utils_f32.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_kernel_gemv_s8u8s32_kern.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/2d/parallax_background.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/simd_float.h,0,1,1
/media/ullmann/hdd/research/engines/godot/editor/editor_atlas_packer.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/init_encoder.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/truetype/ttsubpix.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/enet/packet.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/otvalid/otvcommn.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/wslay/wslay_stack.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/wslay/wslay_stack.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/android/jni_utils.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/wslay/wslay_frame.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/des.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/motion_derivative.h,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Featherstone/btMultiBodyInplaceSolverIslandCallback.h,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/webxr/godot_webxr.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/decode_core.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/findnearmv.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/Character/btCharacterControllerInterface.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/codelength.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_common_convolution.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/encode_pulses.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/triangulator.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/subdiv/gridrange.h,1,1,2
/media/ullmann/hdd/research/engines/godot/editor/editor_scale.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/servers/camera_server.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/vorbis/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3OptimizedBvh.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/upsample.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/MLCPSolvers/btDantzigLCP.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/timing.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3ContactCache.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3ContactCache.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/ref_softmax.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/modecont.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/script_encryption_key.gen.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_study.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/mips/NSQ_del_dec_mipsr1.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/setupintrarecon.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/setupintrarecon.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/backends.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/upnp/upnp_device.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/resources/bit_map.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libogg/framing.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libogg/crctable.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/geometry/plane.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_lrn_kernel_f32.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/uwp/power_uwp.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/scale_copy_vector_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/os/main_loop.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/main/tests/test_render.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_substitute.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/entropy.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativeSPARC_common.c,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/minisoap.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/bwexpander_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/drivers/alsa/audio_driver_alsa.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/x86/x86cpu.c,1,0,1
