edge,includes,includedby,sum
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/simd_ve.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/android/export/gradle_export_util.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/internal.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_sse42_1x1_convolution.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/collada/collada.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/include/freetype/internal/ftdrv.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/Gimpact/btClipPolygon.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/setup_44.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/webxr/webxr_interface.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/gdnative/pluginscript/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/xbyak/xbyak_mnemonic.h,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/webrtc/webrtc_peer_connection.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/analyze.c,2,0,2
/media/ullmann/hdd/research/engines/godot/core/math/rect2.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Serialize/Bullet2FileLoader/b3Chunk.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/modules/opus/register_types.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/vector.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_utils/jit_utils.hpp,0,1,1
/media/ullmann/hdd/research/engines/godot/editor/plugins/cpu_particles_editor_plugin.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx_dsp/prob.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/cipher_wrap.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/kernels/updateAabbsKernel.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/warped_autocorrelation_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/bullet/godot_ray_world_algorithm.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/arm/fft_arm.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/repacketizer_demo.c,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/android/android_input_handler.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/servers/physics/broad_phase_sw.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/x509_csr.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ccm.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/sfnt/sfdriver.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/pkcs12.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/cvtt/ConvectionKernels.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_pooling.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/visual/shader_types.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/kernels/primitiveContacts.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/tinyexr/tinyexr.h,0,3,3
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftsnames.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btQuadWord.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx_dsp/bitreader_buffer.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx_dsp/bitreader_buffer.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/error.c,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/3d/occluder.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/enet/peer.c,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/import_defaults_editor.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/animation/skeleton_ik.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/swapyv12buffer.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/swapyv12buffer.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/common/ref.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/stb_vorbis.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/nchw_pooling.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/gui/option_button.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_ucp.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/2d/back_buffer_copy.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/aria.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/mips/fixed_generic_mipsr1.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Dynamics/ConstraintSolver/b3Generic6DofConstraint.h,2,1,3
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Dynamics/ConstraintSolver/b3JacobianEntry.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/mips/sigproc_fix_mipsr1.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/vhacdCircularList.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/vhacdCircularList.inl,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/android/java_godot_wrapper.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/scene/animation/animation_blend_space_1d.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Collision/NarrowPhaseCollision/b3ConvexUtility.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Collision/NarrowPhaseCollision/b3ConvexUtility.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/windows/windows_terminal_logger.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/theora/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/x509_crt.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativeMIPS_64.c,0,1,1
/media/ullmann/hdd/research/engines/godot/editor/builtin_fonts.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_uni_eltwise.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btSerializer64.cpp,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/javascript/javascript_singleton.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/gui/panel_container.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/gcm.c,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/audio/effects/audio_effect_panner.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/3d/bone_attachment.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/miniupnpctypes.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pnginfo.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/common/inner_product.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/scene/2d/listener_2d.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3SupportMappings.h,1,1,2
/media/ullmann/hdd/research/engines/godot/platform/iphone/logo.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ecjpake.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolver.cpp,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/x86_vc/mmxencfrag.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/setup_44u.h,0,1,1
/media/ullmann/hdd/research/engines/godot/scene/resources/mesh_data_tool.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/zstd/common/zstd_errors.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/corrMatrix_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vuint8_avx.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cfftoken.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pnglibconf.h,0,2,2
/media/ullmann/hdd/research/engines/godot/modules/freetype/register_types.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/burg_modified_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/pcf/pcf.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cache/ftccache.h,1,1,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_softmax_pd.hpp,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/enquant.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/k2a_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/miniupnpc/miniupnpc/upnpreplyparse.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/x509_create.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/cff/cffdrivr.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativeS390X.c,0,1,1
/media/ullmann/hdd/research/engines/godot/modules/webxr/webxr_interface_js.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/tables_NLSF_CB_NB_MB.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/resampler.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3PoolAllocator.h,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/2d/position_2d.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/core/io/zip_io.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionDispatch/btInternalEdgeUtility.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativeX86_32.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/vhacdMutex.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/cpu_concat.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/gui/center_container.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/io/tcp_server.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/server_wrap_mt_common.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/tinyexr/tinyexr.cc,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/webxr/register_types.cpp,3,0,3
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/x86/celt_lpc_sse.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/poly1305.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/math/constants.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/face3.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/editor/editor_icons.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuPgsConstraintSolver.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/denoise/lightmap_denoiser.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/modules/squish/image_compress_squish.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/squish/image_compress_squish.h,1,2,3
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/inc/vhacdVector.inl,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngset.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/triangulate.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ssl_msg.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxverror.h,0,1,1
/media/ullmann/hdd/research/engines/godot/drivers/png/png_driver_common.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/core/filter.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitExecAllocator.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vint8_avx.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletSoftBody/DeformableBodyInplaceSolverIslandCallback.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_u8s8s32x_wino_convolution.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/hmac_drbg.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_mesh.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/NarrowphaseCollision/b3VectorFloat4.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/find_pitch_lags_FIX.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/include/mkldnn_debug.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/include/mkldnn_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx_ports/mem_ops.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx_ports/mem_ops_aligned.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/prefilter_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libwebp/src/webp/encode.h,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/vorbis/register_types.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletInverseDynamics/details/MultiBodyTreeInitCache.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/3d/reflection_probe.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/b3GpuSolverConstraint.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/opus_custom_demo.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/gltf/gltf_state.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/io/udp_server.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_jit_misc.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/x86/pitch_sse4_1.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btTransformUtil.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/NLSF_VQ_weights_laroia.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngerror.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psnames/pstables.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/nist_kw.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/encode_indices.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/xatlas_unwrap/register_types.h,0,2,2
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm_inner_product.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/ifaddrs-android.cc,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/deflate.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/vp8_loopfilter.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vpx_mem/include/vpx_mem_intrnl.h,0,1,1
/media/ullmann/hdd/research/engines/godot/core/simple_type.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/include/freetype/internal/ftcalc.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psaux/psread.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/stereo_LR_to_MS.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/enet/enet/time.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/psych_8.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Common/b3Vector3.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/aesni.c,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/random_number_generator.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/android/audio_driver_opensl.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/debug.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/modedec.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitNativeSPARC_32.c,0,1,1
/media/ullmann/hdd/research/engines/godot/servers/physics/joints/slider_joint_sw.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ecp_curves.c,2,0,2
/media/ullmann/hdd/research/engines/godot/scene/resources/visual_shader_nodes.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/plane.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/decoder/dboolhuff.h,0,3,3
/media/ullmann/hdd/research/engines/godot/modules/mono/glue/nodepath_glue.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/easing_equations.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ssl_ciphersuites.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ssl_cache.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftstream.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/arm/kiss_fft_armv5e.h,0,1,1
/media/ullmann/hdd/research/engines/godot/editor/doc_data_compressed.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/lookup_data.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/common/simd/vboolf4_sse2.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/windows/context_gl_windows.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ssl_tls.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pvrtccompressor/BitUtility.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btImplicitQRSVD.h,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/camellia.c,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/x11/key_mapping_x11.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/fixed/LTP_analysis_filter_FIX.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/decode.c,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/run_settings_dialog.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/celt/mips/vq_mipsr1.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/LinearMath/btMatrixX.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/info.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/tansig_table.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/decode_parameters.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/bvh/bvh_builder.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/arvr/arvr_interface.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Dynamics/ConstraintSolver/b3Generic6DofConstraint.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/core/math/vector2.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/ftdbgmem.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btTriangleInfoMap.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/psnames/psnames.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libpng/pngrio.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/setup_44p51.h,0,1,1
/media/ullmann/hdd/research/engines/godot/core/math/bvh_structs.inc,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/decoder/dboolhuff.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/ecdh.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/pkwrite.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/include/mkldnn.hpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/squish/simd_sse.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/tables_pulses_per_block.c,1,0,1
/media/ullmann/hdd/research/engines/godot/platform/javascript/run_icon.gen.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/LTP_scale_ctrl_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/editor/plugins/navigation_polygon_editor_plugin.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/servers/audio/audio_effect.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvorbis/modes/setup_22.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/Raycast/b3GpuRaycast.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/Raycast/b3GpuRaycast.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/gzread.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/CollisionShapes/btMaterial.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/misc/pcg.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/gdnative/gdnative/quat.cpp,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/base/fttrigon.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/float/find_LTP_FLP.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3OpenCL/RigidBody/kernels/solverSetup2.h,0,2,2
/media/ullmann/hdd/research/engines/godot/scene/2d/canvas_modulate.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/gemm/s8x8s32/jit_avx512_core_u8_copy_sum_at_kern.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/oidn/mkl-dnn/src/cpu/jit_avx512_core_fp32_wino_conv_4x3.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/vhacd/src/VHACD.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletCollision/NarrowPhaseCollision/btManifoldPoint.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/freetype/src/gxvalid/gxvmod.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/javascript/godot_audio.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/embree/kernels/common/stat.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/gdnative/net/packet_peer_gdnative.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/Bullet3Collision/BroadPhaseCollision/b3OverlappingPairCache.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libtheora/bitpack.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/x86/SigProc_FIX_sse.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/libvpx/vp8/common/header.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/opus/silk/debug.c,2,0,2
/media/ullmann/hdd/research/engines/godot/thirdparty/jpeg-compressor/jpgd_idct.h,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/zlib/adler32.c,1,0,1
/media/ullmann/hdd/research/engines/godot/modules/upnp/upnp.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/pcre2_intmodedep.h,0,1,1
/media/ullmann/hdd/research/engines/godot/platform/android/export/export_plugin.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/scene/gui/graph_node.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/rsa_internal.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pvrtccompressor/MortonTable.cpp,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/mbedtls/library/asn1write.c,1,0,1
/media/ullmann/hdd/research/engines/godot/thirdparty/pcre2/src/sljit/sljitProtExecAllocator.c,0,1,1
/media/ullmann/hdd/research/engines/godot/thirdparty/bullet/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.h,0,1,1
